
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.006594	0.796521	0.186326	0.010559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155689	0.600951	0.186763	0.000000	0.019945	0.000000	0.000000	0.000000	0.036652	0.000000	
0.000000	0.000000	0.238925	0.296596	0.000000	0.379306	0.063338	0.021113	0.000000	0.000723	0.000000	
0.000000	0.340564	0.455670	0.203763	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.434727	0.091474	0.118315	0.067960	0.000000	0.287524	0.000000	
0.000000	0.000000	0.034373	0.000000	0.119534	0.220767	0.419089	0.171865	0.000000	0.000000	0.034372	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400305	0.262184	0.000000	0.337512	
0.000000	0.000000	0.000000	0.000000	0.287074	0.000000	0.712926	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.387298	0.501233	0.000000	0.000000	0.111469	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234043	0.000000	0.765957	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.366778	0.633222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171452	0.828548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.817838	0.182162	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.038906	0.000000	0.000000	0.961089	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155393	0.844607	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411763	0.392158	0.196079	


Vector Pi :

0.000000	0.159220	0.340780	0.000000	0.000000	0.000000	0.062948	0.073817	0.029902	0.200000	0.133333	


Vector Phi :

0.001816	0.275456	0.246272	0.084585	0.051995	0.077292	0.088684	0.037153	0.027145	0.035239	0.074363	
