
Parameters: 11 states AND 11 symbols

Matrix A :

0.218814	0	0	0	0	0	0	0	0.77675	0	0.00443637	
0	0.640098	0.121736	0.185654	0.052512	0	0	0	0	0	0	
0	0.552736	0.0515136	0.285678	0.0706323	0.0128968	0.0265428	0	0	0	0	
0	0.0116332	0.21958	0.35423	0.352169	0.000101655	0.0519979	0	0	0.0102884	0	
0	0	0.0502939	0.0787934	0.32936	0.208943	0.24105	0.0628816	0	0.0286777	0	
0	0.00135513	0.723322	0.000247989	0.0488728	0.208921	0.0171854	9.56924e-05	0	0	0	
0	0.0112111	3.99158e-06	3.19207e-06	0.140913	0.267673	0.158597	0.32777	1.33556e-07	0.0938286	0	
0	0	0	0.052922	0	0.261968	1.32114e-07	0.645229	0.039881	0	0	
0	0	0.279826	0.130136	0	0	0.0846921	6.11023e-07	0.450511	0.0548345	0	
0	0	0	0	0.0879204	0.0562918	0	0	0	0.254265	0.601522	
0.378924	0	0	0.0522003	0	0	0	0	0	0.494261	0.0746154	


Matrix B :

0	0	0	0	0	0	0	0.58093	0	0.335175	0.0838952	
0	0.835539	0.143899	0.020562	0	0	0	0	0	0	0	
0	0.205898	0.792193	0.00190971	0	0	0	0	0	0	0	
0	6.68102e-05	0.988613	0.0113202	0	0	0	0	0	0	0	
0	0	0	1	1.62178e-07	0	0	0	0	0	0	
0	0.00499415	1.29166e-05	0.908216	0.0867771	0	0	0	0	0	0	
0	0	0	0.00525516	0.994741	4.09313e-06	0	0	0	0	0	
0	0	0	0	0.601179	0.372145	0.0266762	0	0	0	0	
0	0	0	0	0.633513	0.282723	0.0837633	0	0	0	0	
0	0	0	0	0	0.612694	0.275383	0.111923	0	0	0	
0	0.0813298	0	0	0	0	0.525655	0.0665254	0.284654	0.0416407	0.00019499	


Vector Pi :

0.0166667	0.211526	0.168663	0.139982	0.10586	0.136384	0.0370916	0	0.117415	0.066412	0	


Vector Phi :

0.00926933	0.237264	0.149613	0.163872	0.143262	0.0892161	0.0596186	0.0804979	0.0189454	0.0293299	0.0191096	
