
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	7.35909e-07	0	0	0	0.492145	0.507854	0	
0	0.836513	0.113689	0.0464431	0	0.00335539	0	0	0	0	0	
0	0.271811	0.603871	0.0987401	0.0255771	3.23349e-07	0	0	0	0	0	
0.0455856	0	5.59156e-05	0.35085	0.35045	0.250277	0	0	0.00278091	0	0	
0.0178175	0.0814641	0.618915	0.00245267	0.217299	0	0	0	0.062051	0	0	
0.0583443	0	0	0	0.175797	0	0.641042	0	0.124817	0	0	
0	0	0	0.0635552	0.227671	0	0	0.372001	0.289216	0	0.0475559	
0	0	0	0.0798862	0	0	0.535929	0	0.384185	0	0	
0	0.107904	0.368387	0.0726184	0.263587	0.0454439	0	0	0.14206	0	0	
0.418293	0	0	0	0	0	0.142857	0.153136	0	0.285714	0	
0	0	0	0.384173	0	0	0	0.615827	0	0	0	


Matrix B :

0	0	0	0	0.299599	0.610554	0	0	0	0.0898472	0	
0	0.525187	0.474813	0	0	0	0	0	0	0	0	
0	0	0.332574	0.667426	0	0	0	0	0	0	0	
0	0	0	0.468768	0.528678	0.00255383	0	0	0	0	0	
0	0	0	0.00042844	0.98604	0.0135319	0	0	0	0	0	
0	0	0	0	0	0.610359	0.389641	0	0	0	0	
0	0	0	0	0	0	0.857171	0.142829	0	0	0	
0	0	0	0	0.0817849	0	0	0.918215	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.142857	0	0	0	0	0	0	0.714286	0	0.142857	
0	0	0	0	0	0.692085	0	0	0	0	0.307915	


Vector Pi :

0	0.394247	0.35537	0.184023	0	0.0226966	0.0106369	0	0	0	0.0330265	


Vector Phi :

0.0089489	0.491326	0.266106	0.0824414	0.0653049	0.0234083	0.0209403	0.00937742	0.0247877	0.00636263	0.000995834	
