
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0453016	0.41856	0.536138	0	0	0	0	0	0	0	
0	0.486593	0.433245	0.0801622	0	0	0	0	0	0	0	
0	0.228837	0.479891	0.214659	0.0571048	0.0147155	0	0.00479223	0	0	0	
0	0.0669128	0.333115	0.35992	0.182128	0.000533349	0.000492661	0.056898	0	0	0	
0	0	0.011399	0.298984	0.00318423	0.444205	0.0171806	0.224841	0	0	0.000206549	
0	0.0297519	0.152391	0.270076	0.00154061	0.272235	0.196701	0.0309162	0	0	0.0463878	
0.0248269	0	0.0859807	0.0551378	0.0013554	0.295592	0.516588	0.0205196	2.11678e-07	0	0	
0.258608	0	0	0	0	1.518e-06	0	0.0877373	0.389052	0.083526	0.181075	
0.52904	0	0	0	0	0	0.154398	0.0802618	0.186132	0.0501687	0	
0.224663	0	0	0	0	0	0	0	0	0	0.775337	
0	0	0	0	0	0	0	0.000154686	0.999845	0	0	


Matrix B :

0	0	0	0	0.522521	0.370032	0.107447	0	0	0	0	
0	0.996042	0.00395772	0	0	0	0	0	0	0	0	
0	0.0109242	0.989046	3.00771e-05	0	0	0	0	0	0	0	
0	0.000228536	0.00344048	0.996331	0	0	0	0	0	0	0	
0	0.014213	0	0.209243	0.776544	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	6.25232e-05	0.999937	0	0	0	0	0	
0	0	0	0	0	0.738459	0.261541	0	0	0	0	
0	0	0	0	0	6.11604e-07	0.707794	0.292206	0	0	0	
0	0	0	0	0	0	7.74812e-06	0.724882	0	0.137555	0.137555	
0	0	0	0	0.0737079	0	2.32247e-06	0.613218	0.187843	0.0626144	0.0626144	


Vector Pi :

0.10381	0.179824	0.335584	0.186748	0.125963	7.01173e-06	0.016944	0.0177869	0	0.0333333	0	


Vector Phi :

0.0280798	0.184009	0.337155	0.214301	0.0586071	0.0573433	0.0359385	0.035174	0.0322615	0.00455646	0.012574	
