
Parameters: 11 states AND 11 symbols

Matrix A :

0.749954	0	0	0	0	0	0	0.250046	0	0	0	
0	0.705896	0.287224	0	0	0	0	0	0	0	0.00687991	
0	0.207289	0.615847	0.161513	0	0.0153341	0	0	0	1.70346e-05	0	
0	0	0.0559747	0.408688	0.0487712	0.137957	0	0.0532085	0	0.2954	0	
0	0.0766716	0.198603	0.363062	0	0	0	0.110549	0	0.251115	0	
0	0	0	0	0	0	0.114846	0.619727	0.265427	0	0	
0	0	0	0	0.399452	0	0	0	0	0	0.600548	
0	0	0	0	0.0093975	0.275074	0	0	0.0382091	0.67732	0	
0.0652556	0	0	0.237598	0.413552	0.0027472	0.060473	0	0	0.220374	0	
0	0.110663	0.889337	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.499909	0	0.500091	
0	0.923892	0.0761077	0	0	0	0	0	0	0	0	
0	0	0.728267	0.271733	0	0	0	0	0	0	0	
0	0	0	0.362415	0.63682	0.000765066	0	0	0	0	0	
0	0	0	0.126357	0.000139355	0.77466	0.0988441	0	0	0	0	
0	0	0	0	0	0.853644	0.0946667	0.0258365	0.0258532	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.913107	0.00480598	0	0.0820869	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.483723	0.516277	0	0	0	0	0	0	
0	0	0	0	0.459686	0	0	0.540314	0	0	0	


Vector Pi :

0	0.31283	0.362287	0.160981	0.0397938	0.00971296	0	0.0564617	0	0.0579335	0	


Vector Phi :

0.00369133	0.310656	0.402243	0.124112	0.0139388	0.0311301	0.00443052	0.0283599	0.0141444	0.0624955	0.00479803	
