
Parameters: 11 states AND 11 symbols

Matrix A :

0.147782	0	0.0515767	0	0	0.257936	0	0.394924	2.15054e-07	0.147782	0	
0	0.824439	0.00304299	0	0	0	0	0	0	0	0.172518	
0	0.34427	0.518327	0.0273566	0.110046	0	0	0	0	0	0	
0	0	0	0	0	0.194101	0.314487	0.446152	0.0452602	0	0	
0	0	0.000905211	0.100747	0.127009	0	0.0466761	0	0.724662	0	0	
0.0487325	0.0358624	0	0	0	0	0	0.143484	0.723189	0.0487325	0	
0.369725	0	0	0	0	0	0	0.260549	0	0.369725	0	
0	0.173258	0.00112389	0.0133488	0.199742	0	0	0.249281	0.363248	0	0	
0	0.462055	0.537945	0	0	0	0	0	0	0	0	
0.147782	0	0.0515767	0	0	0.257936	0	0.394924	2.15054e-07	0.147782	0	
0	0	0.568432	0.258206	0.119268	0.0145481	0.0387328	0	0.000774516	0	3.83419e-05	


Matrix B :

0	0	0	0	0	0	0.233498	0.431157	0.239532	0.0479064	0.0479064	
0	0.463093	0.536907	0	0	0	0	0	0	0	0	
0	0	0.181436	0.818564	0	0	0	0	0	0	0	
0	0	0.0422401	0	0.377613	0.580147	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	4.80068e-05	0.999952	0	0	0	0	
0	0	0	0	0	0	0.537968	0.359358	0.102674	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0297094	0.475607	0.494683	0	0	0	0	0	0	
0	0	0	0	0	0	0.233498	0.431157	0.239532	0.0479064	0.0479064	
0	0	0.432895	0.567105	0	0	0	0	0	0	0	


Vector Pi :

0	0.561538	0.171905	0.0191504	0	0.0666691	0	0.0495184	0	0	0.131218	


Vector Phi :

0.00915249	0.522885	0.173136	0.0328161	0.0426124	0.0124035	0.0158033	0.0369876	0.0548405	0.00915249	0.0902106	
