
Parameters: 11 states AND 11 symbols

Matrix A :

0.125355	0	0	0	0	0	0.125355	0.125355	0.125355	0.125355	0.373223	
0	0.899723	0	0	0.0939414	0	0	0	0	0	0.00633581	
0	3.06336e-06	0.357698	0.550778	3.4466e-05	0.0914865	0	0	0	0	0	
0	0.868353	0	0.000140618	0.1177	0	0	0	0	0	0.0138065	
0.00297278	0	0.441751	8.7086e-06	0	0.543377	0.00297278	0.00297278	0.00297278	0.00297278	0	
0	0	0.202848	0.180145	0	0.617007	0	0	0	0	0	
0.125355	0	0	0	0	0	0.125355	0.125355	0.125355	0.125355	0.373223	
0.125355	0	0	0	0	0	0.125355	0.125355	0.125355	0.125355	0.373223	
0.125355	0	0	0	0	0	0.125355	0.125355	0.125355	0.125355	0.373223	
0.125355	0	0	0	0	0	0.125355	0.125355	0.125355	0.125355	0.373223	
0.101519	0.200892	0	0	0.0943623	0.197152	0.101519	0.101519	0.101519	0.101519	0	


Matrix B :

0	0	0.0540684	0	0	0	0.22764	0.110506	0.386772	0.16576	0.0552532	
0	0.513719	0.486281	0	0	0	0	0	0	0	0	
0	0	0	0.996986	0.00301383	0	0	0	0	0	0	
0	0	0.804526	0.195474	0	0	0	0	0	0	0	
0	0	0.315427	0.674774	0.00979985	0	0	0	0	0	0	
0	0	0	0	0.605028	0.313902	0.0810704	0	0	0	0	
0	0	0.0540684	0	0	0	0.22764	0.110506	0.386772	0.16576	0.0552532	
0	0	0.0540684	0	0	0	0.22764	0.110506	0.386772	0.16576	0.0552532	
0	0	0.0540684	0	0	0	0.22764	0.110506	0.386772	0.16576	0.0552532	
0	0	0.0540684	0	0	0	0.22764	0.110506	0.386772	0.16576	0.0552532	
0	0	0	0	0.736202	0.263798	0	0	0	0	0	


Vector Pi :

0.00345268	0.649472	0.0874611	0	0.0301765	0.215627	0.00345268	0.00345268	0.00345268	0.00345268	0	


Vector Phi :

0.00380788	0.623515	0.085476	0.0692241	0.067858	0.122876	0.00380788	0.00380788	0.00380788	0.00380788	0.0120121	
