
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	
0.000000	0.620011	0.319988	0.060001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134323	0.649261	0.194028	0.014925	0.000000	0.000000	0.000000	0.000000	0.007463	0.000000	
0.000000	0.007570	0.227279	0.507576	0.109309	0.125541	0.000000	0.022726	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.450718	0.500135	0.049043	0.000104	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000161	0.401826	0.000000	0.000007	0.548171	0.049834	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999588	0.000412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181838	0.000000	0.135232	0.463414	0.219517	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075184	0.295187	0.518519	0.000000	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000013	0.999987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999988	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.879923	0.120077	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.099999	0.300001	0.350000	0.000000	0.050010	0.049994	0.099996	0.050000	0.000000	0.000000	


Vector Phi :

0.013287	0.098755	0.264227	0.268720	0.130380	0.040130	0.016367	0.086471	0.061975	0.001972	0.017716	
