
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.132808	0	0	0.867192	0	0	0	
0	0.713022	0.286978	0	0	0	0	0	0	0	0	
0	0.243727	0.643008	1.59852e-05	0	0	0	0	0.00196273	0	0.111286	
0	0.222	0.537979	0	0	0.239952	0	0	0	0	6.99031e-05	
0	0	0	0	0	1	0	0	0	0	0	
0.0741654	0	0	0.578707	0	0.128884	0.203785	0	0.0144586	0	0	
0.444529	0.000248451	0	0	0	0	0	0	0	0.555222	0	
0	0	0	0.190415	0.538406	0.271178	0	0	0	0	0	
0	0	0	0	0	0	0	0.386385	0.613615	0	0	
0	0.0155631	0	0	0	0	0.984437	0	0	0	0	
0	0.0257797	0.20291	0.271213	0.0180794	0.0570663	0	0	0	0	0.424952	


Matrix B :

0	0	0	0	0	0.528481	0.118811	0	0.176354	0.176354	0	
0	0.849143	0.149137	0	0	0.00171991	0	0	0	0	0	
0	0	0.784054	0.215946	0	0	0	0	0	0	0	
0	0	0	0.828602	0.0047763	0.166622	0	0	0	0	0	
0	0	0	0	0.00214959	0	0.816898	0.180953	0	0	0	
0	0	0	0	0.863099	0.136901	0	0	0	0	0	
0	0	0.230478	0.769522	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.256408	0.371796	0	0	0.371796	
0	0	0	0	0	0	1	0	0	0	0	
0	0.703725	0.296275	0	0	0	0	0	0	0	0	
0	0	0	0.512729	0.44349	0.0437814	0	0	0	0	0	


Vector Pi :

0	0.46215	0.326281	0	0	0	0	0	0	0	0.211569	


Vector Phi :

0.00690921	0.394042	0.420309	0.038031	0.00625468	0.0252202	0.011335	0.00718122	0.00307881	0.00629345	0.0813449	
