
Parameters: 11 states AND 11 symbols

Matrix A :

0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
3.1859e-05	0.769093	0	0.202845	3.1859e-05	3.1859e-05	3.1859e-05	1.68043e-07	3.1859e-05	3.1859e-05	0.0278714	
0.0448987	0.000420349	0.387401	0	0.0448987	0.0448987	0.0448987	0.33511	0.0448987	0.0448987	0.00767646	
0.0592516	1.18144e-05	2.14518e-07	2.56487e-07	0.0592516	0.0592516	0.0592516	0.474965	0.0592516	0.0592516	0.169513	
0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
0	0.676774	0	0.323225	0	0	0	6.0945e-07	0	0	0	
0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
0.073568	2.76203e-07	0	0.000295597	0.073568	0.073568	0.073568	0.479344	0.073568	0.073568	0.0789515	
0.0420767	1.82731e-05	0.746558	0	0.0420767	0.0420767	0.0420767	0.000963189	0.0420767	0.0420767	0	


Matrix B :

0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0.283379	0.49664	0.219813	1.02163e-07	0.000168058	0	0	0	0	0	
0	0	0	0	0	0.000308203	0.300253	0.367558	0.208925	0.0491821	0.0737732	
0	0	0.110602	0.529031	0.360239	0.000127751	3.68545e-07	0	0	0	0	
0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0	0.0987534	0.44389	0.383784	0.0735724	0	0	0	0	0	
0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0	6.58074e-07	0	0.388561	0.507596	0.103807	0	3.50976e-05	0	0	
0	0	0	0	0.0936956	0.525612	0.335075	0.0455872	2.97347e-05	0	0	


Vector Pi :

0.000176174	0.422857	0.033295	0.243693	0.000176174	0.000176174	0.000176174	0.122707	0.000176174	0.000176174	0.176391	


Vector Phi :

0.0235024	0.454368	0.0589495	0.142303	0.0235024	0.0235024	0.0235024	0.154985	0.0235024	0.0235024	0.0483718	
