
Parameters: 11 states AND 11 symbols

Matrix A :

0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0	0.796327	1.11108e-05	0	0	0	0	0	0	0	0.203661	
4.19741e-05	0.486156	0.424865	0.0813297	4.19741e-05	4.19741e-05	4.19741e-05	4.19741e-05	4.19741e-05	4.19741e-05	0.00735557	
0.00778997	0.125025	0.331828	0.488618	0.00778997	0.00778997	0.00778997	0.00778997	0.00778997	0.00778997	0	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0.0573028	0	0.0900023	0.505591	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.0573028	0.00328697	
0	0	0.641414	0.358507	0	0	0	0	0	0	7.94995e-05	


Matrix B :

0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0.282122	0.513375	0.204504	1.3182e-07	0	0	0	0	0	0	
0	0	0	0.471473	0.465704	0.0628237	0	0	0	0	0	
0	0	0	0	0.12504	0.48763	0.311603	0.0757269	0	0	0	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0	0	0	0	0	0.21747	0.391265	0.260843	0.130422	
0	0	0.130027	0.636073	0.233897	2.51059e-06	0	0	0	0	0	


Vector Pi :

0.0037393	0.528072	0.246189	0.128859	0.0037393	0.0037393	0.0037393	0.0037393	0.0037393	0.0037393	0.0707044	


Vector Phi :

0.00161161	0.552178	0.199746	0.122822	0.00161161	0.00161161	0.00161161	0.00161161	0.00161161	0.00161161	0.113973	
