
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.634112	0.365888	
0	0.565574	0.393443	0.0409835	0	0	0	0	0	0	0	
0	0.170732	0.592335	0.216028	0.0209059	0	0	0	0	0	0	
0	0.0109091	0.236364	0.545455	0.196364	0	0.0109091	0	0	0	0	
0	0	0	0.0916967	0.410028	0.156472	0.317707	0.0240968	0	0	0	
0	0.0147628	0.0590512	0.658184	0.214326	0.0536761	0	0	0	0	0	
0	0	0	0	0.0142543	0.263348	0.455762	0.234317	0.0323185	0	0	
0	0	0	0.0232555	0	0.0483624	0.27722	0.395352	0.255803	0	7.18725e-06	
0	0	0	0	0	0	0.0181458	0.203258	0.525998	0.107415	0.145183	
0	0	0	0	0	0.207129	0	0.364603	0	0.428267	0	
0.765925	0	0	0	0	0	0	0	0	0	0.234075	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.98393e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.868929	0.131071	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999987	1.29937e-05	0	0	0	
0	0	0	0	0	0	0	0.977078	0.0229219	0	0	
0	0	0	0	0	0	0	0.429416	0.570584	0	0	
0	0	0	0	0	0	0	0	0.229458	0.465579	0.304963	


Vector Pi :

0.0333333	0.0666666	0.266667	0.266667	0.0475042	0.104614	0.0312153	0.0833373	0.0999961	0	0	


Vector Phi :

0.010754	0.100835	0.237243	0.227479	0.106831	0.055467	0.105998	0.0736356	0.046966	0.0207512	0.0140405	
