
Parameters: 11 states AND 11 symbols

Matrix A :

0.224263	0	0	0	0	0.000119854	0	0	0.775618	0	0	
0	0.756396	0.243604	0	0	0	0	0	0	0	0	
0	0.137648	0.750121	0.112231	0	0	0	0	0	0	0	
0	0.0143257	0.233097	0.597938	0.14433	0.0103093	0	0	0	0	0	
0.0217645	0.00107188	0.0257768	0.227029	0.579385	0.131924	0.0130478	0	0	0	0	
0	0	0	0	0.215016	0.569444	0	0.21554	0	0	0	
0	0	0	0.103018	0.724633	0	0	0	0.172349	0	0	
0	0	0	0	0	0.260587	0.11998	0.434621	0.184812	0	0	
0	0	0	0	0	0.0714204	8.167e-06	0.214286	0.464286	0.218813	0.0311865	
0	0	0	0	0	0	0.172959	0	0.129719	0.640432	0.0568893	
0	0	0	0	0	0	0	0	0	0.214764	0.785236	


Matrix B :

0	0.318476	0	0	0.193054	0.48847	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.021811	0.978189	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.537839	0.462161	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.882376	0.117624	0	
0	0	0	0	0	0	0	0	0	0.411827	0.588173	


Vector Pi :

0.0333397	0.22302	0.410313	0.116667	0.0666647	0.0166622	0	0.0166667	0.0333333	0.0833333	0	


Vector Phi :

0.00270019	0.224757	0.380371	0.162427	0.096215	0.0537698	0.00751663	0.0281334	0.0200873	0.0166593	0.00736369	
