
Parameters: 11 states AND 11 symbols

Matrix A :

0.999996	0	0	4.11173e-06	0	0	0	0	0	0	0	
0	0.770667	0.229333	0	0	0	0	0	0	0	0	
0	0.169697	0.719192	0.109091	0.0020202	0	0	0	0	0	0	
0	0.00990099	0.262376	0.613861	0.113861	0	0	0	0	0	0	
0	0	0	0.377049	0.42623	0.196721	0	0	0	0	0	
0	0	0	0.0270945	0.241354	0.701961	0.0295908	0	0	0	0	
0.164147	0	0	0	0.179268	0	0	0	0.656584	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.25	0.25	
0	0	0	0	0	0	0.333333	0.333333	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0.333332	0	0.666668	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.922895	0.0771052	0	0	0	0	
0	0	0	0	0	0.343416	0.656584	0	0	0	0	
0	0	0	0.333333	0	0	0	0.666667	0	0	0	
0	0	0.25	0	0	0	0	0.75	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.166667	0	0	0	0	0	0	0	0	0.333333	0.5	


Vector Pi :

0	0.216667	0.483333	0.166667	0.1	0.0166667	0.0166667	0	0	0	0	


Vector Phi :

0.999589	0.000122446	0.00016821	7.92718e-05	2.23525e-05	1.43184e-05	1.11488e-06	5.29598e-07	7.2463e-07	5.18484e-07	1.02029e-06	
