
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	0.000000	0.000000	
0.000000	0.728608	0.271392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192710	0.214659	0.000000	0.551602	0.041030	0.000000	0.000000	0.000000	0.000000	
0.000000	0.558534	0.044422	0.387867	0.000000	0.000000	0.009177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068417	0.000000	0.454269	0.367025	0.110289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.145684	0.059839	0.691964	0.000000	0.000000	0.000000	0.102513	
0.000000	0.000000	0.000000	0.000000	0.151635	0.000000	0.478030	0.000000	0.101263	0.000000	0.269072	
0.107366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602542	0.290092	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173147	0.458116	0.368737	0.000000	
0.000000	0.000000	0.103123	0.389585	0.472471	0.000000	0.000000	0.000000	0.000000	0.034821	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105343	0.000000	0.396216	0.007766	0.490675	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.333259	0.666741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204098	0.795902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388258	0.611742	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328242	0.582752	0.089007	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045585	0.845774	0.108641	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.214112	0.208438	0.044117	0.091663	0.038075	0.057587	0.194563	0.069965	0.081480	0.000000	


Vector Phi :

0.015275	0.250182	0.095554	0.112789	0.071635	0.064466	0.109219	0.063229	0.105935	0.041040	0.070675	
