
Parameters: 11 states AND 11 symbols

Matrix A :

0.632920	0.000000	0.000000	0.000000	0.000000	0.123247	0.000000	0.000000	0.243832	0.000000	0.000000	
0.000000	0.836538	0.139423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024038	
0.000000	0.256000	0.536000	0.077004	0.000000	0.016000	0.000000	0.000000	0.000000	0.000000	0.114996	
0.000000	0.041959	0.349563	0.569568	0.038680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000229	
0.000000	0.000000	0.000000	0.000001	0.541462	0.000000	0.181914	0.276623	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.480900	0.000000	0.519100	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159604	0.677001	0.000000	0.000000	0.163395	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067936	0.000000	0.000000	0.295701	0.431818	0.204545	0.000000	0.000000	
0.084938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191660	0.723403	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.257334	0.504949	0.237715	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.597252	0.000000	0.000000	0.127725	0.000000	0.051354	0.223669	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.490604	0.509396	0.000000	
0.000000	0.277778	0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.311918	0.000000	0.000000	0.220205	0.000000	0.467877	
0.000000	0.000000	0.000000	0.000000	0.000857	0.999143	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.581866	0.418134	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.286855	0.000000	0.713145	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.233333	0.266667	0.233303	0.033347	0.000000	0.033333	0.033333	0.000000	0.100017	0.000000	


Vector Phi :

0.016986	0.352753	0.206489	0.114411	0.063762	0.010398	0.041574	0.076540	0.073410	0.002133	0.041543	
