
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.062465	0.000000	0.000000	0.000000	0.005242	0.853006	0.000000	0.079286	
0.000000	0.625299	0.356487	0.018215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.151424	0.589826	0.218408	0.040341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024168	0.000000	0.264463	0.479339	0.214356	0.000520	0.000000	0.009303	0.007851	0.000000	0.000000	
0.120070	0.000000	0.000000	0.034423	0.374474	0.236853	0.020035	0.214144	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040042	0.533686	0.285187	0.141085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060733	0.000000	0.000000	0.137552	0.000000	0.734423	0.067292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000027	0.000000	0.000000	0.306084	0.602460	0.065871	0.025558	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317358	0.000000	0.446681	0.023332	0.212629	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722222	0.277778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088235	0.000000	0.264706	0.088235	0.558824	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064343	0.935657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057642	0.942358	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.955584	0.044416	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	0.150000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.097204	0.169463	0.233333	0.001606	0.196841	0.035302	0.067841	0.131744	0.066667	0.000000	


Vector Phi :

0.022321	0.084389	0.208821	0.197974	0.117889	0.080234	0.055674	0.068431	0.073711	0.031308	0.059249	
