
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.817568	0.000000	0.182432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022036	0.305742	0.607870	0.015764	0.048588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012687	0.000000	0.109655	0.642025	0.235633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.225820	0.005663	0.616201	0.152316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017804	0.000000	0.000000	0.018212	0.268579	0.497690	0.000000	0.017958	0.179757	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.114917	0.675484	0.209584	0.000014	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.029175	0.000000	0.320922	0.597085	0.000000	0.052818	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191708	0.447843	0.360449	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346913	0.000000	0.473701	0.179385	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.749455	0.250545	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.983065	0.016935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.074315	0.925685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.991941	0.008059	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626144	0.373856	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	


Vector Pi :

0.000000	0.200000	0.110256	0.126536	0.363208	0.098429	0.034904	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.006789	0.247118	0.147458	0.140425	0.187869	0.098773	0.031087	0.059979	0.027762	0.028706	0.024033	
