
Parameters: 11 states AND 11 symbols

Matrix A :

0.683417	0.000000	0.000000	0.000000	0.000000	0.000000	0.192366	0.000000	0.124217	0.000000	0.000000	
0.000000	0.778931	0.221069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177175	0.676549	0.024418	0.115984	0.005873	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009200	0.267040	0.000000	0.723761	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000073	0.088358	0.406223	0.000185	0.505161	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.806688	0.193312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.091507	0.381568	0.526925	0.000000	0.000000	
0.015483	0.000000	0.022774	0.050842	0.000000	0.262422	0.000000	0.648479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.277778	0.000000	0.500000	
0.227056	0.000000	0.000000	0.000000	0.000000	0.186400	0.000000	0.000000	0.000000	0.586544	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.320930	0.339341	0.339729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.962654	0.037346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.254616	0.698798	0.000000	0.000000	0.046587	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605263	0.210526	0.000000	0.052632	0.131579	


Vector Pi :

0.000000	0.166667	0.466667	0.101111	0.000000	0.032222	0.000000	0.117949	0.033333	0.015385	0.066667	


Vector Phi :

0.034222	0.247903	0.309320	0.036413	0.060420	0.053780	0.040843	0.066892	0.035684	0.043154	0.071369	
