
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.496676	0.459757	0.000000	0.000000	0.000000	0.043567	0.000000	0.000000	0.000000	
0.000000	0.700397	0.268466	0.000000	0.031137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222447	0.547168	0.084326	0.122456	0.023604	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062925	0.483258	0.381381	0.072075	0.000361	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.084657	0.160590	0.609190	0.058393	0.000000	0.087171	0.000000	0.000000	
0.000000	0.000000	0.020207	0.174171	0.021201	0.470653	0.237161	0.000000	0.076608	0.000000	0.000000	
0.141349	0.000000	0.000000	0.000000	0.000000	0.057532	0.557416	0.027132	0.216572	0.000000	0.000000	
0.575810	0.000000	0.000000	0.000000	0.000000	0.079043	0.000000	0.000000	0.345148	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193952	0.158086	0.403445	0.244517	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435287	0.000000	0.000000	0.564713	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.716778	0.283222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283960	0.716040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117433	0.882567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000001	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000062	0.998133	0.001805	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.989192	0.010808	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565450	0.372272	0.062278	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745567	0.254433	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.586614	0.413386	


Vector Pi :

0.000000	0.314655	0.125345	0.160000	0.000000	0.120000	0.200641	0.079359	0.000000	0.000000	0.000000	


Vector Phi :

0.030836	0.216165	0.264935	0.092642	0.056939	0.091703	0.087512	0.032069	0.070421	0.017219	0.039558	
