
Parameters: 11 states AND 11 symbols

Matrix A :

0.504000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291940	0.204059	0.000000	
0.000000	0.537837	0.462150	0.000000	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123864	0.008177	0.054942	0.760938	0.000000	0.052079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.533229	0.000000	0.176619	0.117598	0.000000	0.172553	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041721	0.000000	0.139252	0.574679	0.000000	0.244349	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008019	0.298348	0.147573	0.000727	0.440614	0.046418	0.038867	0.019434	0.000000	0.000000	
0.000000	0.006452	0.000000	0.100455	0.024673	0.152291	0.593548	0.109677	0.012903	0.000000	0.000000	
0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	0.263158	0.500000	0.184211	0.000000	0.000000	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.095238	0.000000	0.380952	0.333333	0.047619	
0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.428571	0.000000	0.000000	0.285714	0.000000	
0.142016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116919	0.741065	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886834	0.113166	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352661	0.388403	0.000000	0.258935	


Vector Pi :

0.000000	0.000000	0.200000	0.023945	0.248362	0.127693	0.280000	0.080000	0.000000	0.000000	0.040000	


Vector Phi :

0.018252	0.146411	0.092178	0.085359	0.203193	0.079640	0.250567	0.061154	0.034528	0.022367	0.006350	
