
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.846209	0.144221	0.00957035	0	0	0	0	0	0	0	
0	0.257919	0.511399	0.187952	0.0390171	0.0037133	0	0	0	0	0	
0.0165746	0.0519545	0.301637	0.480663	0.122661	0.0265107	0	0	0	0	0	
0	0	0.0423987	0.280917	0.638803	0.0378813	0	0	0	0	0	
0	0	0	0	4.09493e-06	1.77559e-06	0	0	0.999994	0	0	
0	0.0572324	0	0.164367	0.522422	0	0.255979	0	0	0	0	
0	0	0	0	0	0	0.872637	0.127363	0	0	0	
0	0	0	0	0	0	0.377391	0.0970584	0.0565237	0	0.469027	
0	0	0	0	0	0	0.280364	0.57357	0	0.146066	0	
0	0	0	0	0	0	0	0	0	0.482993	0.517007	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.329263	0.670737	0	0	0	0	0	0	0	0	
0	0	0.0136065	0.986394	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.809558	0.190442	0	0	0	0	
0	0	0	0	0	0.380519	0.470753	0.148728	0	0	0	
0	0	0	0	0	0	0.263549	0.736451	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.905652	0	0.0943476	0	
0	0	0	0	0	0	0	0	0.0332204	0.96678	0	
0	0	0	0	0	0	0	0	0.72606	0	0.27394	


Vector Pi :

0	0.446827	0.236507	0.183333	0.1	0	0	0.0333333	0	0	0	


Vector Phi :

0.0025105	0.451284	0.23526	0.151467	0.0984877	0.00861994	0.0149598	0.00624689	0.0091363	0.00795808	0.0140699	
