
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.052412	0.26206	0	0.685528	0	0	0	0	0	
0	0.714734	0.275862	0	0.00940439	0	0	0	0	0	0	
0	0.19598	0.595477	1.81887e-07	0.190955	0.0150754	0	0	0	0.00251256	0	
0	0.101063	0.481767	0.337584	0.0795867	0	0	0	0	0	0	
0	0	0.035573	0.268405	0.391849	0.297099	0.00707379	0	0	0	0	
0	0	0.0344828	0.344828	0	0.439655	0.172414	0.00862069	0	0	0	
0.240565	0	0	0	0	0.0976058	0.260765	0.33422	0.066844	0	0	
0.286028	0	0	0	0	0	0.0823931	0.473684	0.157895	0	0	
0	0	0	0	0	0	0	0	0.521247	0.478753	0	
0.75	0	0	0	0	0.125	0	0	0	0	0.125	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	3.63693e-07	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.604867	0.395133	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0.0333333	0.216667	0.416667	0.175497	0.04117	0.0666667	0	0	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.0162641	0.263787	0.328713	0.107147	0.121314	0.0990411	0.026303	0.0183251	0.00971615	0.00626005	0.00313002	
