
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.561315	4.66978e-07	0	0	0	0.0438478	0.394837	
0	0.775386	0.196523	0.0280913	0	0	0	0	0	0	0	
0.0275243	0.250325	0.495147	0.227004	0	0	0	0	0	0	0	
0.131684	0.051418	0.195531	0.621367	0	0	0	0	0	0	0	
0	0	0.0196307	0.402085	0.52934	0.0489446	0	0	0	0	2.69484e-07	
0	0	0	0	0	0.353071	0.114768	0.532161	0	0	0	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0	0.275496	0.642831	0	0	0.0816726	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.0705647	0.608356	0	0.321079	0	
0	0	0	0	0.16658	0.163892	0	0.312189	0	0.357339	0	


Matrix B :

0	0	0	0	0	0.412322	0.587678	0	0	0	0	
0	0.263236	0.736764	0	0	0	0	0	0	0	0	
0	0	0.00100482	0.998383	0.000612365	0	0	0	0	0	0	
0	0	0.00124271	0	0.597825	0.400932	0	0	0	0	0	
0	0	0	0	0	3.4111e-05	0.999966	0	0	0	0	
0	0	0	0	0	0	0	0.861796	0.138204	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.232756	0.334075	0.283168	0.0833349	0	0	0.05	0	0.0166667	0	


Vector Phi :

0.0410671	0.314718	0.228129	0.264178	0.0849506	0.010535	0.00799386	0.0190279	0.00199847	0.0111867	0.0162148	
