
Parameters: 11 states AND 11 symbols

Matrix A :

0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0	0.78412	0.0143542	0.201526	0	0	0	0	0	0	0	
0	0.405917	0.543802	0	0.0502812	0	0	0	0	0	0	
0	0	0.751293	0.00340565	0.217952	0	0	0	0	0	0.0273496	
0	0.0290293	0.396461	0	0.55075	0	0	0	0	0	0.02376	
0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0.0603332	0	0	0.499599	0	0.0603332	0.0603332	0.0603332	0.0603332	0.0603332	0.138402	
0.135862	0.18483	0	0	0	0.135862	0.135862	0.135862	0.135862	0.135862	0	


Matrix B :

0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0	0.309279	0.616436	0.0742851	0	0	0	0	0	0	0	
0	0	0.0640695	0.455779	0.376406	0.103746	0	0	0	0	0	
0	0	5.14479e-05	0.785004	0.144975	0.0465881	0.0233813	0	0	0	0	
0	0	0	0	0	0.348439	0.410233	0.128509	0.112819	0	0	
0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0.114924	0	0	0	0	0.125848	0.261486	0.152971	0	0	0.344772	
0	0	0	0	0	0	0.285091	0	0	0.714909	0	


Vector Pi :

0	0.616468	0.254957	0	0.128575	0	0	0	0	0	0	


Vector Phi :

0.001289	0.523426	0.269654	0.109722	0.0834112	0.001289	0.001289	0.001289	0.001289	0.001289	0.00605309	
