
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.206092	0	0	0.194426	0	0	0	0.599482	0	
0	0.757078	0	0.0180429	0	0	0	0.00405181	0	0	0.220827	
0	0.451013	0.42336	0.00171542	0	0	0	0	0	0	0.123911	
0.00850627	1.23486e-07	0.0184634	0.26942	0.00850627	0.480218	0.00850627	0	0.00850627	0.197874	0	
0	0	0.206092	0	0	0.194426	0	0	0	0.599482	0	
1.13656e-07	0.0471999	0.583207	0	1.13656e-07	0.369593	1.13656e-07	0	1.13656e-07	0	0	
0	0	0.206092	0	0	0.194426	0	0	0	0.599482	0	
0	0	0	0.166667	0	0	0	0.666659	0	0.166674	0	
0	0	0.206092	0	0	0.194426	0	0	0	0.599482	0	
0.115652	0	0.0135027	0	0.115652	0.475203	0.115652	0	0.115652	0	0.048688	
0	0	0.430624	0.333595	0	0	0	0	0	0	0.23578	


Matrix B :

0	0	0	0	0	0	0.75022	0	0.149868	0.0999121	0	
0	0.58277	0.416669	0.000560611	0	0	0	0	0	0	0	
0	0	0.330953	0.580711	0.0883365	0	0	0	0	0	0	
0	0	0	0.424729	0.575271	0	0	0	0	0	0	
0	0	0	0	0	0	0.75022	0	0.149868	0.0999121	0	
0	0	0	0	0.625948	0.37401	4.17861e-05	0	0	0	0	
0	0	0	0	0	0	0.75022	0	0.149868	0.0999121	0	
0	0	0	0	0	0.285721	0	0	0	0	0.714279	
0	0	0	0	0	0	0.75022	0	0.149868	0.0999121	0	
0	0	0	0	0	0.456699	0.271317	0.271984	0	0	0	
0	0.0266247	0.641108	0.332267	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.338297	0.296802	0.203831	0.00833333	0	0.00833333	0.0166667	0.00833333	0	0.11107	


Vector Phi :

0.00374035	0.413653	0.213628	0.0830225	0.00374035	0.0876335	0.00374035	0.00502801	0.00374035	0.0262351	0.155837	
