
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.291331	0.186848	0	0	0.521821	0	0	0	0	
0	0.769943	1.59406e-05	0	0.0111608	0	0	0.218881	0	0	0	
0	0.487939	0.409937	0	0.0849451	0.0145297	0.00259708	4.87192e-05	0	0	3.79678e-06	
0	0.294458	0.633626	0.0719153	0	0	0	0	0	0	0	
0	0	0.247548	0.30443	0	0.183809	0.0871022	0	0.0502333	0	0.126877	
0	0	0	0.553393	0	0.446607	0	0	0	0	0	
0	0.0678275	0	0.469859	0	0.0884077	0.373631	0	0	0	0.000274778	
0	0	0.651524	0	0.247342	0	0	0.00795019	0.00724148	0	0.0859424	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0.291331	0.186848	0	0	0.521821	0	0	0	0	
0	0	5.71887e-06	0.609136	0	0	0	0	0	0	0.390859	


Matrix B :

0	0	0	0	0	0	0	0	0.73913	0	0.26087	
0	0.466949	0.533003	4.79895e-05	0	0	0	0	0	0	0	
0	0	0.118305	0.779811	0.101884	0	0	0	0	0	0	
0	0	0.0167329	0	0.612676	0.31737	0.0532217	0	0	0	0	
0	0	0	0.00181936	0.801811	0.19637	0	0	0	0	0	
0	0	0	0	0	1.19966e-07	0.821926	0.0708531	0.107221	0	0	
0	0	0	0.0117384	0	0	0	0.988262	0	0	0	
0	0	0.41746	0.577791	0.00474894	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.504921	0.495079	0	0	
0	0	0	0	0	0	0	0	0.73913	0	0.26087	
0	0	0	0	0.53659	0.46341	0	0	0	0	0	


Vector Pi :

0	0.439585	0.226203	0.0474584	0	0.0155197	0.0358938	0.178207	0	0	0.0571328	


Vector Phi :

0.00168518	0.508836	0.205529	0.0544982	0.0509085	0.0240211	0.0107393	0.112277	0.00337035	0.00168518	0.0264507	
