
Parameters: 11 states AND 11 symbols

Matrix A :

0.526705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241039	0.232256	0.000000	
0.000000	0.306146	0.411142	0.195438	0.054302	0.024334	0.000001	0.008638	0.000000	0.000000	0.000000	
0.000000	0.196423	0.001947	0.287427	0.446031	0.068164	0.000001	0.000006	0.000000	0.000000	0.000000	
0.000000	0.222966	0.229432	0.249979	0.000084	0.271817	0.000071	0.000000	0.025650	0.000002	0.000000	
0.011729	0.161876	0.000094	0.214540	0.000035	0.000000	0.185150	0.000002	0.083727	0.084518	0.258328	
0.000000	0.293894	0.006501	0.000651	0.000000	0.000000	0.697610	0.000000	0.001268	0.000077	0.000000	
0.000000	0.000017	0.000000	0.290120	0.191074	0.264199	0.000000	0.110081	0.000000	0.144508	0.000000	
0.065835	0.000666	0.774103	0.000001	0.000002	0.000070	0.023829	0.000000	0.000000	0.135495	0.000000	
0.136658	0.000000	0.000000	0.000000	0.000000	0.000021	0.193276	0.000000	0.124034	0.492961	0.053051	
0.000000	0.000000	0.181937	0.157117	0.000000	0.012237	0.090040	0.558658	0.000011	0.000000	0.000000	
0.000000	0.000000	0.030577	0.303972	0.000001	0.000000	0.000000	0.000000	0.404236	0.000000	0.261214	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517413	0.080431	0.160862	0.160862	0.080431	
0.000000	0.499839	0.499316	0.000844	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.616399	0.218752	0.164768	0.000081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999692	0.000300	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.319654	0.629012	0.051334	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.586153	0.277731	0.136116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999944	0.000056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.938078	0.061922	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.906351	0.093649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.916308	0.070460	0.013233	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019835	0.000000	0.980165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.000000	0.118197	0.000000	0.494152	0.000000	0.323248	0.000000	0.000000	0.064403	


Vector Phi :

0.018927	0.170877	0.157978	0.196438	0.098294	0.094571	0.096989	0.040506	0.037600	0.050750	0.037070	
