
Parameters: 11 states AND 11 symbols

Matrix A :

0.266667	0	0	0	0.2	0	0.266667	0	0	0.266667	0	
0	0.912676	0.0859155	0.00140845	0	0	0	0	0	0	0	
0	0.237368	0.597375	0.154227	0.0110304	0	0	0	0	0	0	
0	0.0137189	0.294957	0.562582	0.121742	0.00699972	0	0	0	0	0	
0	0	0	0.366872	0.509333	0.123794	0	0	0	0	0	
0	0	0	0	0.360003	0.520212	0	0	0.119785	0	0	
0.266667	0	0	0	0.2	0	0.266667	0	0	0.266667	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.266667	0	0	0	0.2	0	0.266667	0	0	0.266667	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0.452349	0.547651	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.986855	0.0131446	0	0	0	0	0	
0	0	0	0	0	0.978115	0.0218851	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0	0.526903	0	0	0	0	0.473097	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00555556	0.583333	0.146209	0.117476	0.0662384	0.0162858	0.00555556	0.0537911	0	0.00555556	0	


Vector Phi :

4.34568e-11	0.602866	0.214976	0.117844	0.0435844	0.0129649	4.34568e-11	0.00155304	0.00155301	4.34568e-11	0.00465908	
