
Parameters: 11 states AND 11 symbols

Matrix A :

0.260797	0	0	0.21761	0	0.260797	0	0	0	0.260797	0	
0	0.825639	0	0	0.174361	0	0	0	0	0	0	
0	0	0.511884	0.0154263	0	0	0.27556	0	0	0	0.19713	
0.0643817	0	0	0.313821	0	0.0643817	0.493033	0	0	0.0643817	9.37754e-07	
0	0	0.0609568	0	0.0157527	0	0	0.571288	0.352002	0	0	
0.260797	0	0	0.21761	0	0.260797	0	0	0	0.260797	0	
0	0.0754065	0	0	0	0	0.0692218	0.609021	0.246351	0	0	
0	0.307244	0	0	0.0199754	0	0	0.523924	0.148857	0	0	
0	0.00624748	0.222973	0	0	0	3.42612e-06	0.19881	0.547861	0	0.0241052	
0.260797	0	0	0.21761	0	0.260797	0	0	0	0.260797	0	
0	0	0.2114	0.334197	0	0	0.000160188	0	0	0	0.454243	


Matrix B :

0	0	0	0	0	0	0	0	0.4456	0.4356	0.1188	
0	0.322127	0.677873	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.495923	0.403316	0.100761	0	0	
0	0	0.332419	0.667581	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4456	0.4356	0.1188	
0	0	0	0	0.675541	0.324459	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4456	0.4356	0.1188	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.366667	0.0617919	0.0772084	0	0	0.0974238	0.233333	0.140784	0	0.0227916	


Vector Phi :

0.00859781	0.368238	0.0899297	0.0290605	0.0692074	0.00859781	0.0420245	0.195789	0.141236	0.00859781	0.0387213	
