
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0851813	0	0.498461	0.160285	0	0.256073	0	0	0	
0.00465085	0.745588	0.249761	0	0	0	0	0	0	0	0	
0.016197	0.146304	0.646948	0.190552	0	0	0	0	0	0	0	
0.0203527	0.00756898	0.238013	0.582463	0.135128	0.0164741	0	0	0	0	0	
0	0	0.00732157	0.318486	0.509944	0.164249	0	0	0	0	0	
0	0	0	0.0393936	0.313617	0.460693	0.160409	0	0	0	0.0258864	
0.021253	0	0	0	0.0333048	0.346855	0.571094	0.0274936	0	0	0	
0	0	0	0	0	0	0.257712	0	0.445373	0.296915	0	
0	0	0	0	0	0.0769231	0.111302	0	0.384615	0.0769231	0.350236	
0	0	0	0	0	0	0	0	0.555556	0.111111	0.333333	
0	0	0	0	0	0	0.226832	0	0	0.418647	0.354521	


Matrix B :

0	0	0	0.169712	0.767098	0	0	0.0631897	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0195229	0.980477	0	0	0	0	0	0	0	0	
0	0.00337768	0	0.996622	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00932508	0	0	0	0.990675	0	0	0	0	0	
0	0	0	0	0	0	0.859905	0.140095	0	0	0	
0	0	0	0	0	0	0.674068	0.325932	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.584122	0	0	0.415878	


Vector Pi :

0.196836	0.163101	0.270107	0.195804	0	0.0666667	0.090819	0	0.0166667	0	0	


Vector Phi :

0.0112371	0.173376	0.289132	0.238911	0.130493	0.0786833	0.041651	0.00402266	0.0106221	0.00854108	0.0133299	
