
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.600757	0.399233	0	1.02392e-05	0	0	0	0	0	0	
0	0.18364	0.504095	0.0311492	0.278251	0	0	0	0.00286487	0	0	
0	0.0244261	0.489652	0.399524	0.0843379	0.00206065	0	0	0	0	0	
0	0	0	0.224775	0.210238	0.368482	0.152684	0	0.043822	0	0	
0	0	0.120812	0.32058	0	0.433318	0.12529	0	0	0	0	
0	0	0	0	0	0.278728	0.371413	0.0515685	0.284893	0	0.0133968	
0	0	0.0463517	0.27811	0	0.435892	0	0.239647	0	0	0	
0.0396252	0	0	0	0	0	0	0.195163	0	0.681989	0.0832229	
0.0230674	0	0	0	0	0	0	0.420544	0	0.509029	0.0473598	
0	0	0	0	0	0	0	0.118902	0	0.269987	0.611111	


Matrix B :

0	0	0	0	0	0	0	0	0	0.714286	0.285714	
0	1	0	0	0	0	0	0	0	0	0	
0	0.119166	0.880834	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.834926	0.165074	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.180762	0.819238	0	0	0	0	0	
0	0	0	0	0	0.746966	0.253034	0	0	0	0	
0	0	0	0	0	0.083251	0.916749	0	0	0	0	
0	0	0	0	0	0	0.38929	0.61071	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.213102	0.286898	0.0910837	0.0721737	0.101739	0.0552461	0.083571	0.0343453	0.0285082	0.0166667	


Vector Phi :

0.00525606	0.143752	0.293296	0.144563	0.118774	0.130229	0.0548075	0.0331689	0.0216595	0.0387456	0.015747	
