
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0.285714	0	0	
0	0.710428	0.239164	0.0504075	0	0	0	0	0	0	0	
0	0.291854	0.03674	0.596401	0.0578788	0	0.017126	0	0	0	0	
0	0.00243539	0	0.489202	0.30237	9.71579e-05	0.20041	4.68042e-06	0	0	0.00547986	
0	0.397542	0.0122296	2.93777e-05	0.576024	0.0141745	0	5.14306e-07	0	0	0	
0	0	0.0457815	0	0.659869	0.294349	0	0	0	0	0	
0	0	0	0	0.0370937	0.0065137	0	0.737171	0	0	0.219222	
0	0	0	0	0.199267	0.330638	0.470027	6.77419e-05	0	0	0	
0	0	0	0	0	0	0	0	0.796471	0.203529	0	
0.0894985	0	0	0	0	0.0894985	0	0	0	0.463009	0.357994	
0	0	0	0	0.0571429	0.314286	0	0	0	0.114286	0.514286	


Matrix B :

0	0	0	0	0.25	0	0	0	0.375	0	0.375	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.101764	0	0	0.28765	0.610586	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.333233	0.1001	0.156989	0.226344	0.060757	0.089243	0	0	0	0	


Vector Phi :

0.00237044	0.3803	0.0987098	0.152793	0.203611	0.0357986	0.0494457	0.0364531	0.00332975	0.00756586	0.0296174	
