
Parameters: 11 states AND 11 symbols

Matrix A :

0.145245	0	0.093474	0.221603	0.539678	0	0	0	0	0	0	
0	0.555027	0.444973	0	0	0	0	0	0	0	0	
0	0.157578	0.547133	0.261282	0.0340074	0	0	0	0	0	0	
0	0.00657562	0.337006	0.412371	0.185628	0.0515464	0.00343643	0.00343643	0	0	0	
0	0	0.10384	0.317801	0.387722	0.132869	0.0577689	0	0	0	0	
0	0	0	0.0350877	0.350877	0.333333	0.239438	0	0	0.0175439	0.0237199	
0.353635	0	0	0	0	0	0.452595	0	0	0	0.19377	
0.172161	0	0	0	0	0	0	0.331136	0	0.496704	0	
0	0	0	0	0	0	0	0.752464	0.247536	0	0	
7.37328e-06	0	0	0	0	0	0	0	0.174193	0.232593	0.593206	
0.600199	0	0	0	0.0505712	0	1.57114e-05	0	0	0.25217	0.0970444	


Matrix B :

0	0	0	0	0	0.601494	0.398506	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.12	0.88	0	0	0	0	0	0	0	0	
0	2.10563e-07	0	1	0	0	0	0	0	0	0	
0	0	0.000600199	0	0.9994	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.782978	0.217022	0	0	0	
0	0	0	0	0	0	0.172161	0	0	0.827839	0	
0	0	0	0	0	0	0	0.206321	0	0	0.793679	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.937756	0.0622438	0	0	


Vector Pi :

0	0.109033	0.324267	0.3	0.1167	0.05	0.0202655	0	0.0333333	0	0.0464012	


Vector Phi :

0.0266513	0.12548	0.344129	0.244563	0.145409	0.0478899	0.0378284	0.00336723	0.00187623	0.00810479	0.0147003	
