
Parameters: 11 states AND 11 symbols

Matrix A :

0.140146	0	0	0	0	0	0.391057	0	0	0	0.468797	
0	0.732315	0.220801	2.9025e-07	0	0.00192855	0	4.6293e-07	0.0449542	0	0	
0	0.270025	0.485792	0.117548	0	0	0	0	0.126634	0	0	
0	0.0991954	0.33801	0.472195	0.0179761	0	0	0	0.0726229	0	0	
0	9.11138e-07	0.220201	0.43685	0.300692	0.0139387	0	0.028318	0	0	0	
0	0.0214539	0	0.193085	0.554007	0.153204	0	0.0782508	0	0	0	
0	0	0	0.059807	0.209324	0.385527	0.345341	0	0	0	0	
0.000453578	0	0	0	1.28674e-05	0.381812	0.503122	0	0	0.114599	0	
0	0	0	0	0.339844	0.0971955	0	0.254724	0.185156	0.12308	0	
0.915675	0	0	0	0	0	0.0843246	0	0	0	0	
0	0	0	0	0	0.326833	0.13612	0	0	0	0.537046	


Matrix B :

0	0	0	0	0	0	0	0	0.700937	0.299063	0	
0	0.347405	0.652595	0	0	0	0	0	0	0	0	
0	0	0.0699411	0.930059	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	5.74665e-06	0	0	0	0.999994	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.837658	0.162342	0	0	0	
0	0	0	0	0.451384	0.530047	0.0185698	0	0	0	0	
0	0	0	0	0	0	0.111332	0.709837	0.178831	0	0	
0	0	0	0	0	0	0	0	0.445568	0.292965	0.261467	


Vector Pi :

0	0.308362	0.241633	0.208663	0.0527224	0.082267	0.0333333	0	0.0563521	0.0166667	0	


Vector Phi :

0.0121777	0.320544	0.263132	0.14034	0.0776175	0.0387645	0.029246	0.0233385	0.071085	0.0114238	0.0123314	
