
Parameters: 11 states AND 11 symbols

Matrix A :

0.217359	0	0	0.000505354	0	0	0.782136	0	0	0	0	
0.00153435	0.820766	0.160838	0.0110633	0	0	0	0.0057978	0	0	0	
0.0108605	0.331899	0.509071	0.0731255	0	0.0585358	0	0.0165079	0	0	0	
0.172215	0	1.8281e-06	0.177267	0.0451641	0.54263	0.0006488	0.0620732	0	0	0	
0.00235182	0.285267	0.71238	0	0	6.90407e-07	0	0	0	0	0	
0	0	0.471888	0	0	0.44571	0.0824017	0	0	0	0	
0	0	0.0226088	0.211998	0.764801	0.00059221	0	0	0	0	0	
0	0	0	0	0	0	0.00108414	0	0.922318	0	0.0765975	
0	0	0	0	0.152845	0	0.254704	0	0.592451	0	0	
0.172647	0	0	0	0	0	0.827353	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.352808	0.647192	0	0	0	0	0	0	0	0	
0	0	0.00666257	0.993337	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.840222	0.159778	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.182746	0.690649	0.126606	0	0	0	0	
0	0	0	0	0	0	0.743814	0.19214	0.0640466	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.532381	0.250952	0.0288049	0.0463046	0.0748676	0	0.0376324	0.0290573	0	0	


Vector Phi :

0.0131482	0.535276	0.27027	0.0368845	0.0218638	0.064674	0.0219524	0.00985456	0.0223017	0.000754834	0.00301934	
