
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.800075	0.164106	0.0339143	0.00190454	0	0	0	0	0	0	
0	0.324888	0.459928	0.183615	0.0280627	0	0	0	0	0	0.00350646	
0	0.0732961	0.316355	0.384876	0.174741	0	0.0507313	0	0	0	0	
0	0	0	0.190315	0.0381745	0.342611	0.0431018	0.138712	0	0	0.247086	
0	0	0.224318	0.48293	0.180545	0.112207	0	0	0	0	0	
0	0	0	0	0	0	0	0.648481	0.0986184	0	0.2529	
0	0	0	0	0	0.167648	0	0.432652	0.164993	0.0335296	0.201178	
0.0666667	0	0	0	0	0.0666667	0	0.19481	0.4	0.138524	0.133333	
0	0	0.125	0	0	0	0	0	0.375	0.5	0	
0	0	0	0.138785	0	0.439484	0	0	0	0	0.421731	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.332345	0.667655	0	0	0	0	0	0	0	0	
0	0	0.00065903	0.999341	0	0	0	0	0	0	0	
0	0.00762077	0	0	0.992379	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.891246	0.108754	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.118735	0	0.881265	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.416128	0.23357	0.133635	1.36298e-07	0.0999999	0	0.0333333	0	0.0166667	0.0666667	


Vector Phi :

0.00256404	0.441146	0.238246	0.147244	0.0419603	0.0393409	0.00927847	0.0252664	0.0128202	0.0069555	0.0351776	
