
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.358145	0.550655	0	0.0911998	0	0	0	
0	0.751592	0.235669	0.0127389	0	0	0	0	0	0	0	
1.62202e-05	0.113208	0.748428	0.132075	0.00314465	0.00312843	0	0	0	0	0	
0	0.0111524	0.156134	0.672862	0.144981	0.0148699	0	0	0	0	0	
0	0	0.00549451	0.236264	0.582418	0.159341	0.0164835	0	0	0	0	
0.164731	0	0	0.00989412	0.238903	0.408378	0.178094	0	0	0	0	
0	0	0	0	0.0606061	0.272727	0.469697	0.181818	0	0.0151515	0	
0	0	0	0	0	0.027027	0.378378	0.405405	0.189189	0	0	
0	0	0	0	0	0	0	0.458843	0.241111	0.300046	0	
0	0	0	0	0	0	0	0.0977176	0.335396	0.402319	0.164568	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.1899	0.8101	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0999762	0.0833333	0.266667	0.35	0.15	2.37733e-05	0	0.0333333	0.0166667	0	0	


Vector Phi :

0.0147645	0.131444	0.266315	0.225457	0.152487	0.0895955	0.0570083	0.0310643	0.0124507	0.0106386	0.00877558	
