
Parameters: 11 states AND 11 symbols

Matrix A :

0.733279	0	0	0	0	0	0.266721	0	0	0	0	
0	0.875931	0.114144	0.00744417	0.00248139	0	0	0	0	0	0	
0	0.16443	0.711409	0.124161	0	0	0	0	0	0	0	
0	0.010101	0.191919	0.636364	0.156566	0.00505051	0	0	0	0	0	
0	0	0.015873	0.214286	0.603175	0.150794	0	0.015873	0	0	0	
0	0	0	0.057971	0.231884	0.521739	0	0.188406	0	0	0	
0	0	0	0	0	0	0.406707	0	0.593293	0	0	
0.0263158	0	0	0	0.0526316	0.315789	0	0.368421	0	0.236842	0	
0	0	0	0	0	0.1	0	0.9	0	0	0	
0.0956262	0	0	0	0	0	0.439119	0	0	0.362535	0.10272	
0	0	0	0	0	0	0	0	0.999984	0	1.56282e-05	


Matrix B :

0	0	0	0	0	0	0	0	0	0.24995	0.75005	
0	0.336516	0.663484	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.810526	0.189474	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0598028	0.25	0.3	0.183333	0.116667	0.0333333	0.00686391	0.0166667	0	0	0.0333333	


Vector Phi :

0.0074974	0.346465	0.252061	0.164513	0.105341	0.0580347	0.0122504	0.0321376	0.00850976	0.0119612	0.00123011	
