
Parameters: 11 states AND 11 symbols

Matrix A :

0.24417	0	0.496113	0	0.259717	0	0	0	0	0	0	
0	0.785276	0.214724	0	0	0	0	0	0	0	0	
0	0.130597	0.682836	0.179104	0	0.00746269	0	0	0	0	0	
0	0	0.155405	0.716216	0.0557816	0.0692181	0.00337838	0	0	0	0	
0	0	0.00723054	0.24546	0.700173	0.0471366	0	0	0	0	0	
0	0	0	0	0.0243154	0.440523	0.475611	0.0595507	0	0	0	
0	0	0	0.0185189	0.203708	0	0.592595	0.175928	0.00925024	0	0	
0	0	0	0	0	0.0149269	0.283557	0.492554	0.134296	0.0746671	0	
0	0	0	0	0	0	0	0.286842	0.542322	0.170837	0	
0.137095	0	0	0	0	0	0	0	0.355888	0.239442	0.267575	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0	0	0	0.487012	0	0.512988	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0140978	0.0141686	0	3.3028e-05	0.971701	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.226251	0.773749	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	


Vector Pi :

0	0.15	0.25	0.199998	0.133333	0	0.149997	0.0666715	0.031984	0.018016	0	


Vector Phi :

0.00381459	0.133849	0.220044	0.246488	0.117246	0.0448594	0.0948578	0.0581124	0.0353195	0.0210328	0.0243761	
