
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.739175	0.206625	0.035774	0.000000	0.018425	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000024	0.506385	0.176583	0.028992	0.268060	0.000000	0.019958	0.000000	0.000000	0.000000	
0.000000	0.446250	0.118738	0.419578	0.015389	0.000000	0.000000	0.000045	0.000000	0.000000	0.000000	
0.000000	0.032867	0.018170	0.947480	0.001483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000153	0.003934	0.244527	0.495185	0.000000	0.241967	0.014233	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264344	0.400236	0.000000	0.197087	0.138332	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142686	0.188678	0.513399	0.133060	0.000000	0.022177	
0.000000	0.000000	0.000000	0.000000	0.055552	0.000000	0.388892	0.000000	0.388889	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.000000	0.444444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.984120	0.015880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007899	0.992101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000747	0.999253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000024	0.999976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.222222	0.111111	0.000000	0.000000	


Vector Pi :

0.045455	0.314795	0.366883	0.000004	0.090588	0.136821	0.000000	0.045455	0.000000	0.000000	0.000000	


Vector Phi :

0.001753	0.306530	0.172470	0.175200	0.053652	0.125072	0.033829	0.078900	0.031564	0.005258	0.015773	
