
Parameters: 11 states AND 11 symbols

Matrix A :

0.364952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133558	0.364952	0.136539	
0.000000	0.770492	0.229508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.107692	0.700000	0.167898	0.016718	0.007692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008620	0.464628	0.336517	0.190236	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327686	0.196072	0.476239	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000015	0.258050	0.596774	0.129032	0.000000	0.000000	0.000000	0.016129	
0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.545455	0.000000	0.000000	0.000000	0.181818	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.333333	
0.364952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133558	0.364952	0.136539	
0.031101	0.000000	0.000000	0.000000	0.000000	0.000000	0.215301	0.000000	0.000000	0.031101	0.722498	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057427	0.942573	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057427	0.942573	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645904	0.354096	0.000000	0.000000	0.000000	


Vector Pi :

0.025000	0.100000	0.350000	0.200000	0.000000	0.150000	0.100000	0.000000	0.050000	0.025000	0.000000	


Vector Phi :

0.007540	0.129203	0.276422	0.144878	0.159386	0.116967	0.064091	0.022289	0.006803	0.007540	0.064882	
