
Parameters: 11 states AND 11 symbols

Matrix A :

0.410382	0	0	0	0	0	0	0	0.179235	0.410382	0	
0	0.825691	0.149579	0.0147168	0.0100138	0	0	0	0	0	0	
0	0.146372	0.77647	0.0771571	5.66892e-07	0	2.11212e-07	0	0	0	0	
0	0.00098626	0.00416696	0.346252	0.565016	0.0641366	0.019442	0	0	0	0	
0	0.00636837	0.453537	0	0.279815	0.132639	0.115659	0	0.0119822	0	0	
0	0	0	0.114859	0.210872	0.406099	7.03927e-07	0.0946709	0.173499	0	0	
0	0.243514	0.75598	0	0.000504824	1.00769e-06	0	0	0	0	0	
0	0	0.999999	0	0	0	1.11937e-06	0	0	0	0	
0	0	0	0	0	0	0.12283	0.589682	0.168736	0	0.118752	
0.410382	0	0	0	0	0	0	0	0.179235	0.410382	0	
0.125	0	0	0	0	0	0	0	0	0.125	0.75	


Matrix B :

0	0	0	0	0.537705	0.28306	0.179235	0	0	0	0	
0	0.904286	0.0957135	0	0	0	0	0	0	0	0	
0	0.307342	0.692636	2.16977e-05	0	0	0	0	0	0	0	
0	0.0150502	0.865089	0.119861	0	0	0	0	0	0	0	
0	0.0174777	4.5737e-06	0.982518	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0006731	0.999327	0	0	0	0	0	0	0	
0	0	0	0.181611	0.558467	0.12995	0.129972	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.537705	0.28306	0.179235	0	0	0	0	
0	0	0	0.25	0	0	0	0.25	0	0	0.5	


Vector Pi :

0	0.281711	0.439153	0.245608	0.000195101	0.0333333	0	0	0	0	0	


Vector Phi :

0.00201966	0.385103	0.440252	0.064276	0.0618668	0.0207583	0.00915389	0.00555956	0.00609538	0.00201966	0.00289546	
