
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0266397	0.713408	0	0	0.0653727	0	0	0	0	0.19458	
0	0.780053	0.217833	0.00211364	0	0	0	0	0	0	0	
0	0.231274	0.610426	0.14745	0.010849	0	0	0	0	0	0	
0	0.0181416	0.384105	0.444236	0.0724149	0.0501076	0	0	0.0309945	0	0	
0.198026	0.000143392	0.1012	2.42583e-07	0.42865	0	0.0739548	0	0	0.198026	0	
0	0	0	0.173825	0.142311	0.452028	0	0.0841156	0.14772	0	1.55409e-07	
0	0	0	0	0.768326	0.231674	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.884411	0	0	0	0	0	0	0.115589	
0	0.0266397	0.713408	0	0	0.0653727	0	0	0	0	0.19458	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0.311064	0.688936	0	0	0	0	0	0	0	
0	0.98233	0.0176705	0	0	0	0	0	0	0	0	
0	0.124714	0.875286	3.86193e-07	0	0	0	0	0	0	0	
0	0	2.07729e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.419891	0.580109	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0.00763028	0.735922	0.00555714	0.250891	0	0	0	0	
0	0	0.311064	0.688936	0	0	0	0	0	0	0	
0	0	0.75112	0	0	0	0	0	0	0	0.24888	


Vector Pi :

0	0.393568	0.406432	0.133334	0.05	0	0.0166667	0	0	0	0	


Vector Phi :

0.00657741	0.414103	0.382851	0.120272	0.0332149	0.0204262	0.00417457	0.00171816	0.00674513	0.00657741	0.00333933	
