
Parameters: 11 states AND 11 symbols

Matrix A :

0.723418	0	0.113111	0.0751618	0	0	0	0	0	0	0.0883091	
0	0.704124	0.293569	0.00230591	1.45429e-06	0	0	0	0	0	0	
0	0.113192	0.671444	0.166102	0.0274806	0.0217809	0	0	0	0	0	
0	0.0798972	0.252714	0.402742	0.0898663	0.174743	3.73105e-05	0	0	0	0	
0	0.005563	0.250103	0.385582	0.327662	3.09125e-05	0.0310591	0	0	0	0	
0	0	0	0.000343992	0.245186	7.77461e-05	0.584382	0	0	0	0.17001	
0	0	0.146328	0.0641317	0.215348	0	0.509481	0.0503421	0	0.0143691	0	
0	0	0	1.39029e-05	0.568013	0	0.431973	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0.758273	0	0	0.241727	


Matrix B :

0	0	0	0	0	0.652822	0.347178	0	0	0	0	
0	0.815208	0.184772	1.98323e-05	0	0	0	0	0	0	0	
0	0.171629	0.72584	0.102531	0	0	0	0	0	0	0	
0	0	0.101971	0.897107	0.00092168	0	0	0	0	0	0	
0	0	0	0.250844	0.749156	4.4059e-07	0	0	0	0	0	
0	0	0.0952619	0	0.707525	0.197213	0	0	0	0	0	
0	0	0	0	0.378064	0.621936	0	0	0	0	0	
0	0	0	0	0	0.149269	0.735643	0.115088	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.0889826	0	0	0.36933	0.541687	0	0	0	


Vector Pi :

0.0488866	0.172339	0.490063	0.211955	0.031298	0.022153	0.0233051	1.0586e-07	0	0	0	


Vector Phi :

4.54691e-15	0.205722	0.409851	0.175368	0.083522	0.0395769	0.0619051	0.0107344	0.00266856	0.00177904	0.00887338	
