
Parameters: 11 states AND 11 symbols

Matrix A :

0.605689	0	0	0	0	0	0	0	0.394311	0	0	
0	0.782244	0.18615	0.0316058	0	0	0	0	0	0	0	
0	0.272056	0.506763	0.216935	0.00424637	0	0	0	0	0	0	
0	0.0469527	0.210123	0.664436	0.0705883	0.00789978	0	0	0	0	0	
0.0145539	0	0	0.307999	0.447634	0.188168	0	0.0416452	0	0	0	
0	0	0	0	0	0.551771	0.109015	0.310398	0.0288152	0	0	
0	0	0	0	0	0	0.727273	0.272727	0	0	0	
0	0	0	0.201762	0.798238	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.409039	0.590961	
0.159986	0	0	0	0	0	0	0.489124	0	0	0.35089	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Matrix B :

0	0	0.195291	0.406886	0	0.397823	0	0	0	0	0	
0	0.317393	0.682607	0	0	0	0	0	0	0	0	
0	0	0.000119436	0.999881	0	0	0	0	0	0	0	
0	0	0.00173204	0	0.661605	0.336663	0	0	0	0	0	
0	0	0	0	0	0.166013	0.833987	0	0	0	0	
0	0	0	0	0	0	0	0.632383	0.367617	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.906745	0.0932554	0	0	
0	0	0	0	0	0	0.327087	0	0.672913	0	0	
0	0	0	0	0	0	0	0	0.20007	0.79993	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283064	0.266706	0.312986	0.070577	0.0166667	0.0166667	0.0166667	0	0.0166667	0	


Vector Phi :

0.00355997	0.365085	0.247695	0.258001	0.0584706	0.0290937	0.0116299	0.0163274	0.00224212	0.00345453	0.00444028	
