
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.725269	0.24826	0.0264705	0	0	0	0	0	0	0	
0	0.256505	0.445616	0.23582	0	0.0620594	0	0	0	0	0	
0	0.0485203	0.270807	0.44958	0.161646	0.0694468	0	0	0	0	0	
0	0	0.118912	0.349601	0.434983	0.096505	0	0	0	0	0	
0	0	0	0	0.0610904	6.8459e-05	0.804232	0.134607	2.13462e-06	0	0	
0	0	0	0.0549856	0.326211	0	0.537578	0.0812256	0	0	0	
0	0	0	0	0	0	0.381916	0.335848	0.162204	0.120032	0	
0	0	0	0	0	0	0	0	0.097773	0.137863	0.764364	
0	0	0	0	0	0	0	0.116824	0.327621	0.555556	0	
0.511392	0	0	0	0	0	0.488608	0	0	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.334253	0.665747	0	0	0	0	0	0	0	0	
0	0	0.046145	0.953855	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.969011	0.0309893	0	0	0	0	
0	0	0	0	0	0.620098	0.379902	0	0	0	0	
0	0	0	0	0	0	0.545613	0.454387	0	0	0	
0	0	0	0	0	0	0	0.0456968	0.85958	0.0947232	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.335495	0.664505	0	0	


Vector Pi :

0	0.224023	0.192644	0.316667	0.110942	0.0534087	0.0856489	0	0	0.0166667	0	


Vector Phi :

0.00252282	0.270989	0.242834	0.198632	0.114009	0.0398697	0.0915761	0.0206117	0.00645404	0.00756862	0.00493324	
