
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0177937	0	0	0	0	1.30537e-07	0	0	0.982206	0	
0.00660977	0.713992	0.231366	0.0416238	0.00640824	0	0	0	0	0	0	
0	0.275451	0.419735	0.222999	0.0779295	0.00388483	0	0	0	0	0	
0.0294308	0.0738263	0.299911	0.338384	0.191699	0.0667488	0	0	0	0	0	
0.0311426	0	0.100592	0.301775	0.35503	0.182903	0.028558	0	0	0	0	
0	0	0.0151267	0.0605069	0.310098	0.446238	0.158831	0	0	0.00919939	0	
0	0	0.0167782	0.0335563	0.134225	0.402676	0.302007	0.110757	0	0	0	
0	0	0	0	0.0476947	0.0720137	0.517752	0.362539	0	0	0	
0.1	0	0	0	0	0.249011	0.314444	0.336545	0	0	0	
0	0	0	0	0	0	0	0.253662	0	0	0.746338	
0	0	0	0	0	0	0	0	0.608889	0	0.391111	


Matrix B :

0	0	0	0	0	0.145033	0.274875	0.580092	0	0	0	
0	0.292705	0.707295	0	0	0	0	0	0	0	0	
0	0	0.00555412	0.994446	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.431623	0.568377	0	
0	0	0.0540402	0	0	0	0	0	0.592957	0.141201	0.211802	
0	0	0	0	0	0	0	0	0	0.314977	0.685023	


Vector Pi :

0	0.265506	0.234494	0.183333	0.0833333	0.0833333	0.0666667	0	0	0	0.0833333	


Vector Phi :

0.0119056	0.249616	0.214064	0.165473	0.142466	0.110929	0.0491495	0.0186086	0.00948911	0.0127142	0.0155843	
