
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.340628	0	0	0	0	0.659372	0	0	
0	0.919141	0.0808594	0	0	0	0	0	0	0	0	
0	0.144881	0.715725	0.126139	0.00904932	0	0	0	0.00420631	0	0	
0	0.0122653	0.256893	0.565375	0.133461	0	0	0	0.0320058	0	0	
0.046453	0	0.0420918	0.232957	0.658447	0	0	0	0.0200508	0	0	
0.0569575	0	0	0	0.599609	0.199882	0	0	0	0	0.143552	
0	0	0	0	0	0.769231	0	0.230769	0	0	0	
0	0	0	0	0	0.111111	0	0.666667	0	0.222222	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.609624	0.390376	0	0	0	0	
0	0.517982	0.482018	0	0	0	0	0	0	0	0	
0	7.86061e-06	0.219388	0.780604	0	0	0	0	0	0	0	
0	0.00669056	0	0.000129332	0.99318	0	0	0	0	0	0	
0	0	0	0	0	0.755953	0.244047	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.49678	0.352486	0.150733	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0	0	0	0	0.233964	0.766036	0	0	0	0	
0	0	0	0	0	0.142857	0	0	0.857143	0	0	
0	0	0.16499	0	0	0	0	0.175048	0.659962	0	0	


Vector Pi :

0.05	0.52875	0.170924	0.200326	0	0	0	0	0	0	0.05	


Vector Phi :

0.00457807	0.485495	0.260626	0.122396	0.0805329	0.0146947	0.00964737	0.00667943	0.00964721	0.00359392	0.0021095	
