
Parameters: 11 states AND 11 symbols

Matrix A :

0.726667	0	0	0	0	0	0	0	0.107586	0.165747	0	
0	0.815242	0.184758	0	0	0	0	0	0	0	0	
0	0.176289	0.694154	0.109576	0	0	0	0.0178062	0.00217485	0	0	
0	0	0	0.236634	0.322462	0	0.208923	0.187639	0.0443427	0	0	
0	0	0.696939	0.0734104	0.228967	0.000683461	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.518702	0.0561346	0.425163	0	0	0	0	
0.0479227	0	0	0	0	0	0.00163107	0.144931	0.616332	0	0.189184	
0	0	0	0	0	0	0.237887	0	0.463431	0.0919508	0.206731	
0	0	0.203527	0	0	0.575548	0.220925	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333529	0.666471	


Matrix B :

0	0	0	0	0	0	0	0	0	0.630956	0.369044	
0	0.342163	0.657837	0	0	0	0	0	0	0	0	
0	0	0	0.547647	0.452353	0	0	0	0	0	0	
0	0	0	0	0.101188	0.898812	0	0	0	0	0	
0	0	0	0	0.122573	0.877427	0	0	0	0	0	
0	0	0	0	0.188647	0.435822	0.375531	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.955317	8.90739e-05	0.0445941	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.272494	0.727506	0	0	0	
0	0	0	0	0	0	0	0	0.695582	0.304418	0	


Vector Pi :

0.0326166	0.316667	0.382749	1.65072e-05	0.133901	0	0.116667	0	0	0	0.0173834	


Vector Phi :

0.00365808	0.360647	0.377971	0.0592103	0.0515259	0.0102396	0.0397823	0.0208643	0.0311245	0.0138498	0.0311265	
