
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0.375	0.25	0	0	0	
0	0.853526	0	0.139241	0.00723326	0	0	0	0	0	0	
0	0.473327	0.000689701	0.525983	0	0	0	0	0	0	0	
0	0.245649	0	0.550871	0.185939	0	0	0	0	0.0175414	0	
0	0	0	0.241525	0.555292	0	0	0	0.0254919	0.177224	0.00046782	
0	0	0.194074	0	0	0.202353	0	0.000870071	0.0814574	0	0.521245	
0.375	0	0	0	0	0	0.375	0.25	0	0	0	
0.0115723	0	0	0	0	0.375319	0.0115723	0.566589	0.0349472	0	0	
0	0	0	0	0	0.249254	0	0.624388	6.38339e-07	0	0.126357	
0	0	0	0.0254961	0.0677158	0	0	0	0.561508	0.111332	0.233948	
0	0	0.530646	0.00152803	0.165249	0	0	0	0	0.0998058	0.202771	


Matrix B :

0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0.353742	0.646258	0	0	0	0	0	0	0	0	
0	0	0	0.19584	0.80416	0	0	0	0	0	0	
0	0	4.36068e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	1.14381e-07	0	0	0	0	0	
0	0	0	0	0	0	0.808964	0.191036	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0	0	0	0	0	0.0315709	0.635473	0.332956	0	0	
0	0	0	0	0	0	0.957631	0.0423689	0	0	0	
0	0	0	0	0	0.93678	0.0632198	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833333	0.566667	0	0.233333	0.1	0.0322064	0.00833333	0.0171337	0.0169788	0.0170144	0	


Vector Phi :

0.00175025	0.464999	0.021028	0.236748	0.122751	0.025544	0.00175025	0.0378114	0.0248091	0.0325512	0.0302576	
