
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.111111	0.111111	0.333333	
0.000000	0.841196	0.089895	0.026418	0.010435	0.021086	0.000000	0.006579	0.000000	0.000000	0.004391	
0.000000	0.572957	0.000000	0.340210	0.086783	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.401165	0.271370	0.159619	0.000000	0.167846	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.000020	0.000024	0.055317	0.273145	0.671489	0.000000	0.000000	0.000000	
0.000000	0.000000	0.861173	0.000000	0.011945	0.000000	0.126882	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.520302	0.479698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018444	0.000000	0.000000	0.224753	0.000000	0.000000	0.000000	0.392831	0.018444	0.018444	0.327085	
0.111111	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.111111	0.111111	0.333333	
0.111111	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.111111	0.111111	0.333333	
0.042540	0.000000	0.516889	0.000000	0.000000	0.128646	0.226845	0.000000	0.042540	0.042540	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.195346	0.501630	0.303011	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001140	0.957593	0.000000	0.041267	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.653144	0.000000	0.346855	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.873833	0.126167	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.148887	0.754343	0.000000	0.000000	0.000000	0.096770	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133432	0.759111	0.107458	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125621	0.874379	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.554895	0.233441	0.178331	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001997	0.659787	0.121093	0.088231	0.024920	0.034187	0.014836	0.034708	0.001997	0.001997	0.016246	
