
Parameters: 11 states AND 11 symbols

Matrix A :

0.236728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289817	0.236728	0.236728	0.000000	
0.000000	0.883084	0.010900	0.106016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.425933	0.398204	0.175863	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011896	0.486089	0.075897	0.344248	0.000000	0.000000	0.000000	0.000000	0.000000	0.081870	
0.000000	0.000048	0.290272	0.114546	0.000057	0.466291	0.042045	0.000000	0.000000	0.000000	0.086741	
0.113963	0.088583	0.095085	0.000000	0.000000	0.206375	0.268067	0.000000	0.113963	0.113963	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807987	0.000000	0.000000	0.192013	
0.000000	0.000000	0.665076	0.000000	0.000000	0.000000	0.000000	0.082820	0.000000	0.000000	0.252104	
0.236728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289817	0.236728	0.236728	0.000000	
0.236728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289817	0.236728	0.236728	0.000000	
0.000000	0.000000	0.246572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753428	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073014	0.140542	0.141008	0.451805	0.193631	
0.000000	0.314090	0.564166	0.121744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076138	0.583956	0.339906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.719818	0.280182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.207866	0.000000	0.168035	0.377319	0.246780	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513866	0.000000	0.357162	0.128971	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000643	0.587053	0.000000	0.412304	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073014	0.140542	0.141008	0.451805	0.193631	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073014	0.140542	0.141008	0.451805	0.193631	
0.000000	0.000000	0.000000	0.000000	0.279891	0.678284	0.041825	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.510647	0.160921	0.000000	0.228118	0.000000	0.066667	0.000000	0.000000	0.000000	0.033647	


Vector Phi :

0.007974	0.582833	0.152963	0.100253	0.034514	0.020278	0.006887	0.013626	0.007974	0.007974	0.064724	
