
Parameters: 11 states AND 11 symbols

Matrix A :

0.100178	0.000000	0.000000	0.000000	0.000000	0.246541	0.100178	0.000000	0.100178	0.230145	0.222780	
0.000000	0.923256	0.000539	0.064417	0.011788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.448567	0.350110	0.000000	0.056455	0.000000	0.000000	0.032422	0.000000	0.105169	0.007277	
0.000000	0.000000	0.584790	0.219249	0.000244	0.084971	0.000000	0.000000	0.000000	0.000000	0.110745	
0.000000	0.000000	0.292179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707821	
0.128383	0.000000	0.000000	0.000000	0.000000	0.000000	0.128383	0.448183	0.128383	0.000000	0.166667	
0.100178	0.000000	0.000000	0.000000	0.000000	0.246541	0.100178	0.000000	0.100178	0.230145	0.222780	
0.182599	0.000000	0.000000	0.000000	0.452202	0.000000	0.182599	0.000000	0.182599	0.000000	0.000000	
0.100178	0.000000	0.000000	0.000000	0.000000	0.246541	0.100178	0.000000	0.100178	0.230145	0.222780	
0.000000	0.523609	0.000000	0.070124	0.000000	0.000000	0.000000	0.000000	0.000000	0.406267	0.000000	
0.000000	0.000000	0.000000	0.363533	0.286589	0.000000	0.000000	0.062947	0.000000	0.000000	0.286931	


Matrix B :

0.000000	0.000000	0.016768	0.000000	0.000000	0.000000	0.821734	0.000000	0.000000	0.000000	0.161497	
0.000000	0.266100	0.460115	0.245328	0.028458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368560	0.631440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.396270	0.603243	0.000000	0.000487	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.455767	0.069603	0.474630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.016768	0.000000	0.000000	0.000000	0.821734	0.000000	0.000000	0.000000	0.161497	
0.000000	0.000000	0.000000	0.000000	0.892415	0.000000	0.000000	0.000000	0.000000	0.000000	0.107585	
0.000000	0.000000	0.016768	0.000000	0.000000	0.000000	0.821734	0.000000	0.000000	0.000000	0.161497	
0.000000	0.000000	0.000000	0.737327	0.000000	0.183603	0.000000	0.000000	0.079070	0.000000	0.000000	
0.000000	0.000000	0.100842	0.000000	0.000000	0.899158	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.764622	0.117977	0.054994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062407	


Vector Phi :

0.004879	0.679192	0.090804	0.083383	0.033832	0.010693	0.004879	0.011169	0.004879	0.021757	0.054532	
