
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	
0.000000	0.728470	0.001536	0.003985	0.000000	0.000000	0.000006	0.000000	0.022751	0.000000	0.243252	
0.000000	0.249433	0.416038	0.000000	0.046317	0.000000	0.288211	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104236	0.407415	0.215897	0.186708	0.040817	0.044927	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259655	0.087652	0.385276	0.000000	0.000000	0.112508	0.000000	0.000000	0.154909	
0.000000	0.000000	0.638646	0.000000	0.000000	0.000000	0.000000	0.000000	0.001545	0.359808	0.000000	
0.000000	0.710489	0.000000	0.000000	0.030746	0.000000	0.133644	0.000000	0.000000	0.000000	0.125121	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000015	0.079013	0.173600	0.000000	0.292025	0.117205	0.000000	0.000000	0.000000	0.338143	
0.000000	0.000000	0.396448	0.000000	0.000000	0.288634	0.314917	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000002	0.158414	0.050013	0.000000	0.000000	0.156261	0.000000	0.200419	0.014207	0.420685	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.393140	0.526647	0.075392	0.000002	0.000000	0.004817	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.814629	0.185369	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004883	0.000000	0.000000	0.995117	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.462195	0.000000	0.202788	0.000000	0.000000	0.335017	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.182374	0.484820	0.332806	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000107	0.999893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685281	0.000000	0.000000	0.000000	0.314719	
0.000000	0.000000	0.014421	0.000481	0.985098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253397	0.746603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.252098	0.081306	0.036243	0.000000	0.101149	0.000000	0.000000	0.115506	0.000000	0.413698	


Vector Phi :

0.005077	0.377693	0.128762	0.040590	0.028916	0.027618	0.099138	0.005077	0.052390	0.016423	0.218315	
