
Parameters: 11 states AND 11 symbols

Matrix A :

0.149057	0.000000	0.000000	0.000000	0.000000	0.211623	0.000000	0.149057	0.149057	0.149057	0.192150	
0.000000	0.836062	0.152895	0.000000	0.000000	0.000000	0.011043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.096276	0.414622	0.306725	0.000000	0.048462	0.133901	0.000000	0.000000	0.000000	0.000015	
0.000000	0.128025	0.799532	0.000000	0.000000	0.072442	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002153	0.850332	0.147515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.105240	0.000000	0.000000	0.000000	0.085766	0.000000	0.059392	0.105240	0.105240	0.105240	0.433882	
0.000000	0.000003	0.000000	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.149057	0.000000	0.000000	0.000000	0.000000	0.211623	0.000000	0.149057	0.149057	0.149057	0.192150	
0.149057	0.000000	0.000000	0.000000	0.000000	0.211623	0.000000	0.149057	0.149057	0.149057	0.192150	
0.149057	0.000000	0.000000	0.000000	0.000000	0.211623	0.000000	0.149057	0.149057	0.149057	0.192150	
0.000000	0.000000	0.008837	0.249366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741798	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313591	0.361755	0.081163	0.121745	0.121745	
0.000000	0.525497	0.464081	0.009691	0.000000	0.000731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116628	0.360563	0.522809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.378347	0.225950	0.366713	0.028991	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.366930	0.161249	0.406695	0.065125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.929337	0.070663	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007204	0.000000	0.227469	0.553400	0.000000	0.137116	0.000000	0.074809	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313591	0.361755	0.081163	0.121745	0.121745	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313591	0.361755	0.081163	0.121745	0.121745	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313591	0.361755	0.081163	0.121745	0.121745	
0.000000	0.026488	0.041549	0.000000	0.542828	0.389135	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.265128	0.139099	0.424334	0.000000	0.066563	0.000000	0.016667	0.016667	0.016667	0.038210	


Vector Phi :

0.008620	0.297016	0.295237	0.158311	0.055852	0.033073	0.044777	0.008620	0.008620	0.008620	0.081253	
