
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0.185185	0	0	0	0.037037	
0	0.843495	0.148916	0.00758851	0	0	0	0	0	0	0	
0	0.000660477	0.655174	0.260082	0.00456256	0	0	0	0	0	0.079521	
0	0	0.0498158	0.667883	0.109489	0.0145985	0	0	0	0	0.158213	
0	0	0	0.0378664	0.546291	0.197996	0	0	0	0.217846	0	
0	0	0	0	0	0.158102	0.451997	0.3899	0	0	0	
0.269236	0	0.0451275	0	0	0	0.448743	0.236894	0	0	0	
0	0	0	0.0319481	1.18558e-06	0	0	0.424934	0	0.543116	0	
0	0	0	2.65356e-06	0	0	0	0.999997	0	0	0	
0	0	0	0.7338	0.0477699	0	0	0	0	0.135996	0.0824339	
0	0.622549	0.00629684	0	0	0	0	0	0	0	0.371154	


Matrix B :

0	0	0	0	0	0	0.0357144	0	0.571429	0.142857	0.25	
0	0.291418	0.708582	0	0	0	0	0	0	0	0	
0	0	0.000105935	0.999894	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0826027	0	0	0.0833999	0	0.833997	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.591395	0.297585	0.11102	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0211186	0.978881	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.282694	0.197734	0.283333	0	0	0.0214154	0	0.112013	0.0499997	0.0361439	


Vector Phi :

0.0293201	0.334646	0.181135	0.220926	0.0581234	0.0175002	0.024199	0.021834	0	0.02838	0.083936	
