
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0.866949	0.12058	0	0.0124716	0	0	0	0	0	0	
0.00749016	0.228441	0.580554	0.003285	0.180229	0	0	0	0	0	0	
0	0.0281031	0.467128	0.496532	0.0081065	0.000131081	0	0	0	0	0	
0	0	0.00832872	0.203404	0.57301	0.200901	0.0143572	0	0	0	0	
0	0	0	3.12611e-06	0.0438852	0.517343	0.13232	0	0	0.121209	0.18524	
0	0	0	0	0	0	0.331208	0.16806	0.493778	0.00695374	0	
0	0	0	0	0	0	0	0.799733	0.200267	0	0	
0	0	0	0	0	0	0	0	0.522875	0.424111	0.0530139	
0	0	0	0.0278455	0	0	0	0	0	0.526627	0.445528	
0	0	0.0385839	0.393168	0.0969122	0	0	0	0	0	0.471335	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.390014	0.609986	0	0	0	0	0	0	0	0	
0	0	6.32113e-05	0.999937	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0751152	0.660632	0.0660632	0.19819	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316641	0.200026	0.143238	0.140096	0.077831	0	0	0	0.0833333	0.0388356	


Vector Phi :

0.00163439	0.393318	0.218205	0.0884044	0.12118	0.052157	0.0129206	0.0149233	0.0196354	0.0311368	0.0464848	
