
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1.09882e-06	0	0	0	0.999999	
0.00334448	0.792642	0.170569	0.0334448	0	0	0	0	0	0	0	
0.00896862	0.237668	0.515695	0.233184	0.00448429	0	0	0	0	0	0	
0.00517127	0.0366972	0.224771	0.481651	0.215596	0	0.0361131	0	0	0	0	
0	0	0.0156919	0.327221	0.451789	1.64203e-05	0.205281	0	0	0	0	
0	0	0.10297	0.068126	0.502912	0.289837	0	0	0.0361551	0	0	
0	0	0	0	0.0110661	0.129713	0.29923	0.559991	0	0	0	
0	0	0	0	0	0.000822585	0	0.468595	0.193072	0	0.337511	
0	0	0	0.0551114	0.0136086	0.837729	0	0.0442641	0.0492868	0	0	
0	0	0	0	0	0	0	0	0.0691219	0.714286	0.216592	
0	0	0	0	0	0.0338026	0	0	0.298194	0.197092	0.470912	


Matrix B :

0	0	0	0	0	0.242288	0.757712	0	0	0	0	
0	0.220447	0.779553	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.105337	0.894663	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.622222	0.377778	
0	0	0	0	0	0	0	0.0326333	0.967367	0	0	


Vector Pi :

0	0.25	0.0666667	0.216667	0.14758	0.0357847	0.0666358	0.0566069	0.0581486	0.05	0.0519112	


Vector Phi :

0.00344226	0.245743	0.185962	0.184201	0.119063	0.0473456	0.0443706	0.0493462	0.031079	0.0365141	0.0529323	
