
Parameters: 11 states AND 11 symbols

Matrix A :

0.124641	0	0.15775	0.205149	0.124641	0.124641	0	0	0.124641	0.124641	0.013897	
0	0.624255	0	0	0	0	0.0315693	0.0176102	0	0	0.326566	
0	0.155761	0.00455798	0	0	0	0.0317087	0.298717	0	0	0.509256	
0.0259976	0	0.460592	0.345278	0.0259976	0.0259976	0	0	0.0259976	0.0259976	0.0641422	
0.124641	0	0.15775	0.205149	0.124641	0.124641	0	0	0.124641	0.124641	0.013897	
0.124641	0	0.15775	0.205149	0.124641	0.124641	0	0	0.124641	0.124641	0.013897	
0.0844842	0	0.000692539	0.576887	0.0844842	0.0844842	0	0	0.0844842	0.0844842	0	
0.000151812	0	0.347955	0.146733	0.000151812	0.000151812	0.0224357	0.191861	0.000151812	0.000151812	0.290257	
0.124641	0	0.15775	0.205149	0.124641	0.124641	0	0	0.124641	0.124641	0.013897	
0.124641	0	0.15775	0.205149	0.124641	0.124641	0	0	0.124641	0.124641	0.013897	
0.000450267	0.289017	0.0144453	0.00855571	0.000450267	0.000450267	0.0328055	0.161452	0.000450267	0.000450267	0.491474	


Matrix B :

0	0	0	0	0	0.60083	0.213841	0.142561	0.0142561	0.0142561	0.0142561	
0	0.999139	0.000861038	0	0	0	0	0	0	0	0	
0	0.0436061	0.000999812	0.93283	0.022564	0	0	0	0	0	0	
0	0	0	0	0.964566	0.0354337	0	0	0	0	0	
0	0	0	0	0	0.60083	0.213841	0.142561	0.0142561	0.0142561	0.0142561	
0	0	0	0	0	0.60083	0.213841	0.142561	0.0142561	0.0142561	0.0142561	
0	0	6.70844e-06	0.755085	0.244908	0	0	0	0	0	0	
0	0	0.00117404	0.998826	0	0	0	0	0	0	0	
0	0	0	0	0	0.60083	0.213841	0.142561	0.0142561	0.0142561	0.0142561	
0	0	0	0	0	0.60083	0.213841	0.142561	0.0142561	0.0142561	0.0142561	
0	5.40089e-05	0.999894	5.16051e-05	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.340597	0.259951	0	0.0166667	0.0166667	0	0	0.0166667	0.0166667	0.316119	


Vector Phi :

0.0111358	0.305297	0.0837497	0.0693556	0.0111358	0.0111358	0.0262543	0.107888	0.0111358	0.0111358	0.351776	
