
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0	0.2	0.327052	0.2	0.0729484	
0	0.788767	0.189045	0.0221876	0	0	0	0	0	0	0	
0	0.259656	0.536375	0.152845	0.0511245	0	0	0	0	0	0	
0	0.0238065	0.45192	0.335307	0.0993495	0.0475387	0.0420774	0	0	0	1.06393e-06	
0.0170173	0	0	0.373227	0	0.0658806	0.399714	0.0170173	0.0713128	0.0170173	0.0388138	
0	0	0.257372	0.742628	0	0	0	0	0	0	0	
0	0	0	0	0	0.618957	0.26032	0	0.120721	0	2.21593e-06	
0.2	0	0	0	0	0	0	0.2	0.327052	0.2	0.0729484	
0	0	0	0	0	1.01177e-05	0	0	0	0	0.99999	
0.2	0	0	0	0	0	0	0.2	0.327052	0.2	0.0729484	
0	0.0742374	0.925763	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0.487197	0.512803	0	0	0	0	0	0	0	0	
0	0	0.373635	0.626365	0	0	0	0	0	0	0	
0	0	7.90954e-06	0	0.99996	3.2527e-05	0	0	0	0	0	
0	0	0	0	0.00106698	0.891008	0.0483758	0.0595491	0	0	0	
0	0	0	0	0	0.685233	0.314767	0	0	0	0	
0	0	0.066662	0	0	0	0.818167	0.115171	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	0.347617	0	0.652383	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	0.902789	0.0972113	0	0	0	0	


Vector Pi :

0	0.472456	0.34421	0.0666273	0.0672576	0.0494489	0	0	0	0	0	


Vector Phi :

0.00130351	0.431716	0.33656	0.135212	0.0306397	0.0234555	0.024249	0.00130351	0.00639131	0.00130351	0.00786596	
