
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	4.88532e-06	0	0.177915	0	0.137072	0	0.226242	0.232524	0.226242	
0	0.497381	0.333649	0.0603179	0.000205936	0.108447	0	0	0	0	0	
0	0.306173	0.402053	0.13723	0.069437	0.0826199	1.46388e-07	0.00248631	0	0	0	
0	0.035073	0.339292	0.336353	0.116517	7.08986e-05	0.00122297	0.171471	0	0	0	
0	0.356565	0.295844	0.254013	9.9819e-06	0.0355681	0.0579987	0	6.52104e-07	0	6.52104e-07	
0.265955	0	0	3.42475e-05	0.460438	0	0.271319	0.00225344	0	0	0	
0	0.0982066	0.273879	0.36874	0.0315944	0	8.88906e-05	0.227492	0	0	0	
0	0	0	0.000386334	0.410892	0	0.486348	0.0725419	0.0149157	0	0.0149157	
0	0	0.0823723	0	0	0	0	0	0.23732	0.442988	0.23732	
0	0	0	0	0.99992	0	7.99056e-05	0	0	0	0	
0	0	0.0823723	0	0	0	0	0	0.23732	0.442988	0.23732	


Matrix B :

0	0	0	0	0.0564941	0.538486	0	0.34716	0.05786	0	0	
0	0.875833	0.122765	0.00140248	0	0	0	0	0	0	0	
0	0.0323539	0.94582	0.021826	0	0	0	0	0	0	0	
0	0.00208457	0.270606	0.72436	0.00295022	0	0	0	0	0	0	
0	0	2.58545e-05	0.905548	0.0944258	0	0	0	0	0	0	
0	0	0.166969	0.480446	0.271708	0.0808773	0	0	0	0	0	
0	0	0.000167579	1.20433e-05	0.899679	0.100142	0	0	0	0	0	
0	0.0439864	0	2.5242e-06	0.637516	0.297626	0.0208691	0	0	0	0	
0	0	0	0.0766931	0	0.144388	0.59617	0	0	0.060916	0.121832	
0	0	0.183213	0	0	0.405052	0.247071	0	0.164664	0	0	
0	0	0	0.0766931	0	0.144388	0.59617	0	0	0.060916	0.121832	


Vector Pi :

0	0.211095	0.342657	0.22863	0.0067197	0	0.0297746	0.155629	0	0.0254955	0	


Vector Phi :

0.0154335	0.271792	0.304359	0.1478	0.0955608	0.0580304	0.0424015	0.038683	0.00774469	0.0104503	0.00774469	
