
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	4.46694e-05	0	0	0.832438	0	0	0	0	0.167517	
0	0.807926	0.182323	0	0.00975093	0	0	0	0	0	0	
0	0.311035	0.629097	0.0366916	0	0.023176	0	0	0	0	3.3046e-07	
0.0199888	0	0.69377	0	0	0	0.0199888	0.0199888	0.226275	0.0199888	0	
0	0	1.60837e-05	0	0	0.381167	0	0	0	0	0.618817	
0.0448559	0	0	0.820577	0	0	0.0448559	0.0448559	0	0.0448559	0	
0	0	4.46694e-05	0	0	0.832438	0	0	0	0	0.167517	
0	0	4.46694e-05	0	0	0.832438	0	0	0	0	0.167517	
0	0.000513341	0.760936	0.0654672	0	0	0	0	0.173083	0	0	
0	0	4.46694e-05	0	0	0.832438	0	0	0	0	0.167517	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0.670114	0.329886	0	0	
0	0.352053	0.57017	0.0777778	0	0	0	0	0	0	0	
0	0	0.0998596	0.493707	0.318631	0.0878025	0	0	0	0	0	
0	0	0	0	0	0.136815	0.768461	0.0947239	0	0	0	
0	0	0	0.999994	5.93436e-06	0	0	0	0	0	0	
0	0	0	0	0	0.4314	0.147308	0.36694	0.0543524	0	0	
0	0	0	0	0	0	0	0.670114	0.329886	0	0	
0	0	0	0	0	0	0	0.670114	0.329886	0	0	
0	0	0.0514169	0	0	0.844708	0	0	0	0.0519375	0.0519375	
0	0	0	0	0	0	0	0.670114	0.329886	0	0	
0	0	0	0	0.436278	0	0.315116	0	0	0.248606	0	


Vector Pi :

0	0.726133	0.177355	0	0.0861812	0	0	0	0.0103315	0	0	


Vector Phi :

0.00114909	0.577192	0.356414	0.02555	0.00562816	0.0142317	0.00114909	0.00114909	0.0121345	0.00114909	0.00425289	
