
Parameters: 11 states AND 11 symbols

Matrix A :

0.586532	0	0	0.413188	0.00027993	0	0	0	0	0	0	
0	0.667539	0.239697	0.0449633	0	0.042951	0.0048499	0	0	0	0	
0.00466045	0.192829	0.466944	0.165293	0.0244183	0.145778	7.73025e-05	0	0	0	0	
0.0118528	0.360426	0.00472934	0.0229026	0.332622	0.00102777	0.26644	0	0	0	0	
0	0	0.69705	0.291966	0.0109789	5.07943e-06	0	1.09642e-07	0	0	0	
0.00094579	6.20199e-07	6.03079e-07	0.251993	0.444708	1.65574e-07	0	0.302352	0	0	0	
0	0	0.00162252	0.000207528	0.272846	0	0	0.00575886	0	0.719565	0	
0	0	0.119603	0.236591	0	0	0	0.196768	0.345504	0	0.101534	
0	0.340299	0.167994	0.000208957	0	3.30088e-06	0.491458	3.70512e-05	0	0	0	
0	0	0	0	0.345334	0	0.101962	0	0.36368	0	0.189023	
0.0423039	0	0	0	0.107888	0.0678443	0	9.11251e-05	0.000944116	0.287183	0.493746	


Matrix B :

0	0	0	0	0	0.127128	0	0	0.390991	0.481881	0	
0	0.470871	0.503152	0.0219086	0	0.00406934	0	0	0	0	0	
0	1.48765e-06	0.342969	0.654428	0.00260105	0	0	0	0	0	0	
0	0.00225363	0	0.41604	0.581706	0	0	0	0	0	0	
0	0	0	2.93267e-05	0.536998	0.387158	0.0758144	0	0	0	0	
0	0	0.0563742	0	0.715355	0.123957	0.0566907	0.0322808	0	0	0.0153419	
0	0	0	0	0.309173	0.690827	0	0	0	0	0	
0	0	0	0.00198679	0	0.00116289	0.907765	0.0538323	0	0	0.0352529	
0	0	0	0	0.218739	0.568834	0.212427	0	0	0	0	
0	0	0	0	0	0.23273	0.461274	0.160755	0.145241	0	0	
0	0	0	0	0	0.0169844	0	0.713332	0.22169	0.0479936	0	


Vector Pi :

0	0.305541	0.234529	0.197467	0.109583	0	0.0713485	0.0652741	5.16851e-07	0	0.0162573	


Vector Phi :

0.00837529	0.304628	0.276989	0.112782	0.0974879	0.0548357	0.0458774	0.0209732	0.0212036	0.0383298	0.0185178	
